"","Taxa","Longitude","Latitude","value"
"1","Globorotalia_cavernula",-1.333333333,76.81666667,0
"2","Globorotalia_cavernula",61.38333333,18.93333333,0
"3","Globorotalia_cavernula",-87.355,-5.623,0
"4","Globorotalia_cavernula",-96.33,-6.262,0
"5","Globorotalia_cavernula",-90.52,-2.392,0
"6","Globorotalia_cavernula",169.87,-53.63,0
"7","Globorotalia_cavernula",167.83,-51.72,0
"8","Globorotalia_cavernula",171.39,-50.6,0
"9","Globorotalia_cavernula",168.93,-49.78,0
"10","Globorotalia_cavernula",166.73,-52.42,0
"11","Globorotalia_cavernula",169.99,-53.92,0
"12","Globorotalia_cavernula",164.43,-54.04,0
"13","Globorotalia_cavernula",165.41,-52.94,0
"14","Globorotalia_cavernula",167.13,-51.93,0
"15","Globorotalia_cavernula",170.06,-61.08,0
"16","Globorotalia_cavernula",170.81,-48.67,0
"17","Globorotalia_cavernula",174.98,-48.95,0
"18","Globorotalia_cavernula",171.52,-51.7,0
"19","Globorotalia_cavernula",173.42,-44.53,0
"20","Globorotalia_cavernula",174.08,-47.04,0
"21","Globorotalia_cavernula",72.78333333,-5.383333333,0
"22","Globorotalia_cavernula",160.45,-13.25,0
"23","Globorotalia_cavernula",154.5833333,-8.066666667,0
"24","Globorotalia_cavernula",50.52,14.45,0
"25","Globorotalia_cavernula",94.15,11.77,0
"26","Globorotalia_cavernula",93.13,14.52,0
"27","Globorotalia_cavernula",76.72,7.05,0
"28","Globorotalia_cavernula",60.68333333,19.21666667,0
"29","Globorotalia_cavernula",59.56666667,20.7,0
"30","Globorotalia_cavernula",178,-40.4,0
"31","Globorotalia_cavernula",172.03,-46,0
"32","Globorotalia_cavernula",175.06,-45.96,0
"33","Globorotalia_cavernula",177.99,-45.99,0
"34","Globorotalia_cavernula",177.06,-45.03,0
"35","Globorotalia_cavernula",-177.99,-49.67,0
"36","Globorotalia_cavernula",65.46666667,-55.33333333,0
"37","Globorotalia_cavernula",-105.2333333,-29.36666667,0
"38","Globorotalia_cavernula",112.75,-19.06666667,0
"39","Globorotalia_cavernula",-114.6166667,-5.983333333,0
"40","Globorotalia_cavernula",163.5166667,-24.88333333,0
"41","Globorotalia_cavernula",-89.41666667,-3.116666667,0
"42","Globorotalia_cavernula",11.2,-22.33333333,0
"43","Globorotalia_cavernula",13.43333333,-50.71666667,0
"44","Globorotalia_cavernula",66.1,15.03333333,0
"45","Globorotalia_cavernula",70.25,12.85,0
"46","Globorotalia_cavernula",72.8,7.283333333,0
"47","Globorotalia_cavernula",76.2,5.883333333,0
"48","Globorotalia_cavernula",-81.499,-20.878,0
"49","Globorotalia_cavernula",145.24,-46.45,0
"50","Globorotalia_cavernula",146.28,-45.15,0
"51","Globorotalia_cavernula",149.05,-44.53,0
"52","Globorotalia_cavernula",180,-40.03,0
"53","Globorotalia_cavernula",179.5,-45.08,0
"54","Globorotalia_cavernula",179.5,-45.08,0
"55","Globorotalia_cavernula",179.5,-44.5,0
"56","Globorotalia_cavernula",-104.7333333,-6.316666667,0
"57","Globorotalia_cavernula",-12.81,-10.06,0
"58","Globorotalia_cavernula",-14.61,-7.75,0
"59","Globorotalia_cavernula",161.9666667,-3.583333333,0
"60","Globorotalia_cavernula",163.2666667,-0.916666667,0
"61","Globorotalia_cavernula",77.58333333,5.116666667,0
"62","Globorotalia_cavernula",178.97,-42.85,0
"63","Globorotalia_cavernula",119.75,18.27,0
"64","Globorotalia_cavernula",115.78,20.333,0
"65","Globorotalia_cavernula",115.96,20.1,0
"66","Globorotalia_cavernula",117.38,20.117,0
"67","Globorotalia_cavernula",118.48,21.515,0
"68","Globorotalia_cavernula",113.2,19.33,0
"69","Globorotalia_cavernula",113.55,18.95,0
"70","Globorotalia_cavernula",113.64,18.658,0
"71","Globorotalia_cavernula",113.78,18.127,0
"72","Globorotalia_cavernula",114.9,16.708,0
"73","Globorotalia_cavernula",115.17,17.348,0
"74","Globorotalia_cavernula",112.9,16.093,0
"75","Globorotalia_cavernula",113.41,16.288,0
"76","Globorotalia_cavernula",111.53,14.758,0
"77","Globorotalia_cavernula",115.31,10.898,0
"78","Globorotalia_cavernula",115.08,11.622,0
"79","Globorotalia_cavernula",115.29,11.138,0
"80","Globorotalia_cavernula",115.56,10.12,0
"81","Globorotalia_cavernula",112.08,7.182,0
"82","Globorotalia_cavernula",112.67,6.167,0
"83","Globorotalia_cavernula",112.21,6.158,0
"84","Globorotalia_cavernula",112.55,6.157,0
"85","Globorotalia_cavernula",119.35,12.833,0
"86","Globorotalia_cavernula",118.5,11.2,0
"87","Globorotalia_cavernula",117.967,10.333,0
"88","Globorotalia_cavernula",116.95,8.75,0
"89","Globorotalia_cavernula",-96.33,-6.16,0
"90","Globorotalia_cavernula",-90.52,-2.24,0
"91","Globorotalia_cavernula",-87.21,-3.37,0
"92","Globorotalia_cavernula",-113.53,-7.47,0
"93","Globorotalia_cavernula",-101.55,-7.38,0
"94","Globorotalia_cavernula",-117.585,31.265,0
"95","Globorotalia_cavernula",-117.364,32.073,0
"96","Globorotalia_cavernula",-118.125,32.476,0
"97","Globorotalia_cavernula",-118.803,33.633,0
"98","Globorotalia_cavernula",-118.8,32.801,0
"99","Globorotalia_cavernula",-119.958,32.859,0
"100","Globorotalia_cavernula",-118.23,30.28,0
"101","Globorotalia_cavernula",-118.02,28.47,0
"102","Globorotalia_cavernula",-114.02,4.03,0
"103","Globorotalia_cavernula",129.77,27.93,0
"104","Globorotalia_cavernula",109.833,9.933,0
"105","Globorotalia_cavernula",115.617,8.233,0
"106","Globorotalia_cavernula",115.133,9.183,0
"107","Globorotalia_cavernula",114.017,9.333,0
"108","Globorotalia_cavernula",113.733,9.483,0
"109","Globorotalia_cavernula",154.583,-8.067,0
"110","Globorotalia_cavernula",-95.292,15.71,0
"111","Globorotalia_cavernula",-86.449,5.8465,0
"112","Globorotalia_cavernula",-86.486,3.2123,0
"113","Globorotalia_cavernula",-85.005,4.1198,0
"114","Globorotalia_cavernula",-84.113,7.3167,0
"115","Globorotalia_cavernula",-86.145,0.598,0
"116","Globorotalia_cavernula",127.33,28.01,0
"117","Globorotalia_cavernula",-102.77,-3.42,0
"118","Globorotalia_cavernula",111.383,11.917,0
"119","Globorotalia_cavernula",119.5,20.5,0
"120","Globorotalia_cavernula",115.5,18.5,0
"121","Globorotalia_cavernula",160.667,34.783,0
"122","Globorotalia_cavernula",130.933,28.65,0
"123","Globorotalia_cavernula",-86.85,-1.42,0
"124","Globorotalia_cavernula",-85.17,1.27,0
"125","Globorotalia_cavernula",-82.15,0.82,0
"126","Globorotalia_cavernula",-91.25,1.82,0
"127","Globorotalia_cavernula",-101.72,3.33,0
"128","Globorotalia_cavernula",-85.82,-1.52,0
"129","Globorotalia_cavernula",-93.95,14.83,0
"130","Globorotalia_cavernula",-115,21.02,0
"131","Globorotalia_cavernula",-95.65,0.1,0
"132","Globorotalia_cavernula",-107,10.05,0
"133","Globorotalia_cavernula",-94.47,4.98,0
"134","Globorotalia_cavernula",-94.13,1.82,0
"135","Globorotalia_cavernula",-87.75,-2.87,0
"136","Globorotalia_cavernula",-85.98,-2.42,0
"137","Globorotalia_cavernula",-132.62,27.88,0
"138","Globorotalia_cavernula",-115.53,4.73,0
"139","Globorotalia_cavernula",-103.15,5.53,0
"140","Globorotalia_cavernula",125.22,25.15,0
"141","Globorotalia_cavernula",123.97,24.75,0
"142","Globorotalia_cavernula",126.28,24.03,0
"143","Globorotalia_cavernula",126.18,24.12,0
"144","Globorotalia_cavernula",125.78,24.43,0
"145","Globorotalia_cavernula",127.65,25.17,0
"146","Globorotalia_cavernula",127.58,25.25,0
"147","Globorotalia_cavernula",129.45,27.03,0
"148","Globorotalia_cavernula",124.45,23.82,0
"149","Globorotalia_cavernula",124.42,24.02,0
"150","Globorotalia_cavernula",131.85,30.92,0
"151","Globorotalia_cavernula",131.47,30.1,0
"152","Globorotalia_cavernula",129,31.92,0
"153","Globorotalia_cavernula",128.67,26.15,0
"154","Globorotalia_cavernula",124.5,23.92,0
"155","Globorotalia_cavernula",-76.538,-46.317,0
"156","Globorotalia_cavernula",-76.955,-50.657,0
"157","Globorotalia_cavernula",-74.319,-41.297,0
"158","Globorotalia_cavernula",-73.533,-33.277,0
"159","Globorotalia_cavernula",-73.652,-32.591,0
"160","Globorotalia_cavernula",-73.345,-23.606,0
"161","Globorotalia_cavernula",-81.436,-21.359,0
"162","Globorotalia_cavernula",-81.499,-20.878,0
"163","Globorotalia_cavernula",-79.04,-18.085,0
"164","Globorotalia_cavernula",-78.109,-17.035,0
"165","Globorotalia_cavernula",-76.6,-46.883,0
"166","Globorotalia_cavernula",-76.667,-46.35,0
"167","Globorotalia_cavernula",-116.82,29.87,0
"168","Globorotalia_cavernula",-86.32,-0.42,0
"169","Globorotalia_cavernula",110.5,8.5,0
"170","Globorotalia_cavernula",110.5,12.5,0
"171","Globorotalia_cavernula",109.5,7.5,0
"172","Globorotalia_cavernula",126.2,27.9,0
"173","Globorotalia_cavernula",158.8,0.433,0
"174","Globorotalia_cavernula",142.383,1.883,0
"175","Globorotalia_cavernula",144.85,14.517,0
"176","Globorotalia_cavernula",148.433,15.983,0
"177","Globorotalia_cavernula",135.75,25.5,0
"178","Globorotalia_cavernula",135.333,25.9,0
"179","Globorotalia_cavernula",132.567,27.95,0
"180","Globorotalia_cavernula",130.833,29.65,0
"181","Globorotalia_cavernula",140.15,27.117,0
"182","Globorotalia_cavernula",139.967,28.433,0
"183","Globorotalia_cavernula",139.867,30.833,0
"184","Globorotalia_cavernula",140.433,31.983,0
"185","Globorotalia_cavernula",128.9,29.317,0
"186","Globorotalia_cavernula",134.133,28.533,0
"187","Globorotalia_cavernula",126.117,27.467,0
"188","Globorotalia_cavernula",122.883,25.517,0
"189","Globorotalia_cavernula",177.9,35.317,0
"190","Globorotalia_cavernula",177.567,35.483,0
"191","Globorotalia_cavernula",171.9,35.283,0
"192","Globorotalia_cavernula",151.1,31.567,0
"193","Globorotalia_cavernula",-88.62,12.58,0
"194","Globorotalia_cavernula",-85.1,4.25,0
"195","Globorotalia_cavernula",-126.2,-2.85,0
"196","Globorotalia_cavernula",-118.47,3.17,0
"197","Globorotalia_cavernula",-85.27,5.7,0
"198","Globorotalia_cavernula",-82.08,6.1,0
"199","Globorotalia_cavernula",-81.7,2.47,0
"200","Globorotalia_cavernula",-82.07,-3.33,0
"201","Globorotalia_cavernula",-84.28,6.95,0
"202","Globorotalia_cavernula",-87.28,1.08,0
"203","Globorotalia_cavernula",-89.35,0.95,0
"204","Globorotalia_cavernula",-90.47,-1.83,0
"205","Globorotalia_cavernula",-93.37,-5.37,0
"206","Globorotalia_cavernula",-104.73,-6.32,0
"207","Globorotalia_cavernula",-90.32,2.73,0
"208","Globorotalia_cavernula",-85.13,2.83,0
"209","Globorotalia_cavernula",-80.63,3.83,0
"210","Globorotalia_cavernula",-85.43,6.9,0
"211","Globorotalia_cavernula",-87.3,5.3,0
"212","Globorotalia_cavernula",-88.45,3.68,0
"213","Globorotalia_cavernula",-86.27,3.03,0
"214","Globorotalia_cavernula",-100.18,7.3,0
"215","Globorotalia_cavernula",-102.67,9.5,0
"216","Globorotalia_cavernula",-119.7,13.5,0
"217","Globorotalia_cavernula",-136.2,2.53,0
"218","Globorotalia_cavernula",-110.48,0.04,0
"219","Globorotalia_cavernula",-110.577,2.755,0
"220","Globorotalia_cavernula",-110.573,1.022,0
"221","Globorotalia_cavernula",-90.823,-3.092,0
"222","Globorotalia_cavernula",-89.862,1.485,0
"223","Globorotalia_cavernula",-89.727,2.605,0
"224","Globorotalia_cavernula",-110.498,-3.002,0
"225","Globorotalia_cavernula",-86.48,0.1,0
"226","Globorotalia_cavernula",-86.55,2.98,0
"227","Globorotalia_cavernula",-91.67,-1.98,0
"228","Globorotalia_cavernula",-81.056,0.12,0
"229","Globorotalia_cavernula",-105,-13.68,0
"230","Globorotalia_cavernula",-89.693,3.475,0
"231","Globorotalia_cavernula",-106.94,-6.38,0
"232","Globorotalia_cavernula",-94.15,-3.78,0
"233","Globorotalia_cavernula",-85.418,-1.138,0
"234","Globorotalia_cavernula",-85.112,-1.065,0
"235","Globorotalia_cavernula",-85.362,6.39,0
"236","Globorotalia_cavernula",-113.35,-31.15,0
"237","Globorotalia_cavernula",14.23,38.231,0
"238","Globorotalia_cavernula",13.269,38.215,0
"239","Globorotalia_cavernula",3.88,42.38,0
"240","Globorotalia_cavernula",4.16,42.23,0
"241","Globorotalia_cavernula",12.28,36.68,0
"242","Globorotalia_cavernula",4.83,42.85,0
"243","Globorotalia_cavernula",3.31,42.45,0
"244","Globorotalia_cavernula",13.34,39.41,0
"245","Globorotalia_cavernula",4.65,42.78,0
"246","Globorotalia_cavernula",4.95,42.4,0
"247","Globorotalia_cavernula",5.1,42.93,0
"248","Globorotalia_cavernula",5.06,42.98,0
"249","Globorotalia_cavernula",4.8,42.77,0
"250","Globorotalia_cavernula",4.82,42.83,0
"251","Globorotalia_cavernula",-4.66,35.55,0
"252","Globorotalia_cavernula",-4.4,35.98,0
"253","Globorotalia_cavernula",14.3,38.49,0
"254","Globorotalia_cavernula",13.21,40.33,0
"255","Globorotalia_cavernula",11.49,36.47,0
"256","Globorotalia_cavernula",17.18,38.06,0
"257","Globorotalia_cavernula",17.59,41.31,0
"258","Globorotalia_cavernula",-3.889,36.45,0
"259","Globorotalia_cavernula",-3.28,36.15,0
"260","Globorotalia_cavernula",-2.12,36.11,0
"261","Globorotalia_cavernula",-1.23,36.2,0
"262","Globorotalia_cavernula",26.58,35.66,0
"263","Globorotalia_cavernula",33.45,32.14,0
"264","Globorotalia_cavernula",34.21,32.04,0
"265","Globorotalia_cavernula",34.23,32.47,0
"266","Globorotalia_cavernula",32.38,33.02,0
"267","Globorotalia_cavernula",32.35,32.41,0
"268","Globorotalia_cavernula",17.971,41.505,0
"269","Globorotalia_cavernula",-2.621,36.143,0
"270","Globorotalia_cavernula",-1.573,36.19,0
"271","Globorotalia_cavernula",3.48,42.48,0
"272","Globorotalia_cavernula",18.03,38.2,0
"273","Globorotalia_cavernula",0.5,37.58,0
"274","Globorotalia_cavernula",29.29,32.17,0
"275","Globorotalia_cavernula",23.09,33.24,0
"276","Globorotalia_cavernula",2.64,36.74,0
"277","Globorotalia_cavernula",2.55,36.98,0
"278","Globorotalia_cavernula",19.94,39.16,0
"279","Globorotalia_cavernula",-2.67,35.49,0
"280","Globorotalia_cavernula",-2.89,35.82,0
"281","Globorotalia_cavernula",19.92,38.57,0
"282","Globorotalia_cavernula",13.03,35.85,0
"283","Globorotalia_cavernula",10.59,38.93,0
"284","Globorotalia_cavernula",9.28,39.03,0
"285","Globorotalia_cavernula",34.5967,27.6867,0
"286","Globorotalia_cavernula",34.6823,27.7135,0
"287","Globorotalia_cavernula",34.9693,27.8782,0
"288","Globorotalia_cavernula",34.736,27.5757,0
"289","Globorotalia_cavernula",34.6873,27.5277,0
"290","Globorotalia_cavernula",34.7987,27.5807,0
"291","Globorotalia_cavernula",34.8642,27.6115,0
"292","Globorotalia_cavernula",35.0473,27.7117,0
"293","Globorotalia_cavernula",35.4053,27.0533,0
"294","Globorotalia_cavernula",35.0445,26.755,0
"295","Globorotalia_cavernula",35.1357,26.7762,0
"296","Globorotalia_cavernula",35.4293,26.8808,0
"297","Globorotalia_cavernula",35.36,26.2917,0
"298","Globorotalia_cavernula",34.8667,25.7483,0
"299","Globorotalia_cavernula",35.085,25.75,0
"300","Globorotalia_cavernula",36.0755,25.85,0
"301","Globorotalia_cavernula",35.6083,25.5217,0
"302","Globorotalia_cavernula",36.1015,25.7843,0
"303","Globorotalia_cavernula",36.23,24.76,0
"304","Globorotalia_cavernula",36.4067,24.7683,0
"305","Globorotalia_cavernula",36.5937,24.7598,0
"306","Globorotalia_cavernula",36.944,24.7315,0
"307","Globorotalia_cavernula",36.7117,23.3117,0
"308","Globorotalia_cavernula",37.3767,22.915,0
"309","Globorotalia_cavernula",37.3767,22.915,0
"310","Globorotalia_cavernula",37.7555,22.2848,0
"311","Globorotalia_cavernula",37.7817,22.2517,0
"312","Globorotalia_cavernula",37.7817,22.2517,0
"313","Globorotalia_cavernula",37.98,21.4283,0
"314","Globorotalia_cavernula",38.1017,21.425,0
"315","Globorotalia_cavernula",38.2327,21.445,0
"316","Globorotalia_cavernula",37.3883,19.6383,0
"317","Globorotalia_cavernula",37.4767,19.6783,0
"318","Globorotalia_cavernula",38.0867,20.0383,0
"319","Globorotalia_cavernula",38.0117,19.9067,0
"320","Globorotalia_cavernula",38.4233,20.105,0
"321","Globorotalia_cavernula",38.6083,19.64,0
"322","Globorotalia_cavernula",38.725,19.6083,0
"323","Globorotalia_cavernula",38.7217,19.4583,0
"324","Globorotalia_cavernula",38.7233,19.4583,0
"325","Globorotalia_cavernula",39.0533,19.135,0
"326","Globorotalia_cavernula",39.115,19.13,0
"327","Globorotalia_cavernula",39.1467,19.095,0
"328","Globorotalia_cavernula",39.1467,19.0917,0
"329","Globorotalia_cavernula",39.0567,18.6017,0
"330","Globorotalia_cavernula",40.0217,17.3617,0
"331","Globorotalia_cavernula",41.68,15.94,0
"332","Globorotalia_cavernula",41.67,15.56,0
"333","Globorotalia_cavernula",42.214,14.998,0
"334","Globorotalia_cavernula",42.4433,14.7167,0
"335","Globorotalia_cavernula",42.4333,14.6422,0
"336","Globorotalia_cavernula",44.165,12.3887,0
"337","Globorotalia_cavernula",44.4667,12.25,0
"338","Globorotalia_cavernula",44.4933,12.4033,0
"339","Globorotalia_cavernula",45.7117,12.4933,0
"340","Globorotalia_cavernula",47.4217,12.865,0
"341","Globorotalia_cavernula",-44.05,5.433,0
"342","Globorotalia_cavernula",70.05,14.76666667,0
"343","Globorotalia_cavernula",-76.483,-43.537,0
"344","Globorotalia_cavernula",-174.8833333,-11.1,0
"345","Globorotalia_cavernula",116.817,8.367,0
"346","Globorotalia_cavernula",-106.18,-0.37,0
"347","Globorotalia_cavernula",114.733,6.8,0
"348","Globorotalia_cavernula",-84.016,8.3803,0
"349","Globorotalia_cavernula",116.3,8.883,0
"350","Globorotalia_cavernula",-76.483,-43.537,0
"351","Globorotalia_cavernula",-82.73,4.6,0
"352","Globorotalia_cavernula",-85.3,7.03,0
"353","Globorotalia_cavernula",-101.55,-7.38,0
"354","Globorotalia_cavernula",-0.05,-46.75,0
"355","Globorotalia_cavernula",-57.65,-43.46666667,0
"356","Globorotalia_cavernula",-24.78333333,-39.81666667,0
"357","Globorotalia_cavernula",1,-34.06666667,0
"358","Globorotalia_cavernula",2.833333333,-32.88333333,0
"359","Globorotalia_cavernula",6.3,-21.43333333,0
"360","Globorotalia_cavernula",13.55,-30.43333333,0
"361","Globorotalia_cavernula",-76.538,-46.317,0
"362","Globorotalia_cavernula",-76.955,-50.657,0
