"","Taxa","Longitude","Latitude","value"
"363","Globorotalia_cavernula",-74.319,-41.297,0
"364","Globorotalia_cavernula",-73.533,-33.277,0
"365","Globorotalia_cavernula",-73.652,-32.591,0
"366","Globorotalia_cavernula",-73.345,-23.606,0
"367","Globorotalia_cavernula",-81.436,-21.359,0
"368","Globorotalia_cavernula",-79.04,-18.085,0
"369","Globorotalia_cavernula",-78.109,-17.035,0
"370","Globorotalia_cavernula",-77.098,-16.127,0
"371","Globorotalia_cavernula",-76.6,-46.883,0
"372","Globorotalia_cavernula",-76.667,-46.35,0
"373","Globorotalia_cavernula",-36.13333333,-2.283333333,0
"374","Globorotalia_cavernula",-42.15,-50.76666667,0
"375","Globorotalia_cavernula",12.58333333,-33.4,0
"376","Globorotalia_cavernula",15,-33.2,0
"377","Globorotalia_cavernula",-52.25,-49.5,0
"378","Globorotalia_cavernula",10.8,-21.83333333,0
"379","Globorotalia_cavernula",-6.633333333,-44.46666667,0
"380","Globorotalia_cavernula",-13.83333333,-33.95,0
"381","Globorotalia_cavernula",-90.823,-3.092,0
"382","Globorotalia_cavernula",-110.498,-3.002,0
"383","Globorotalia_cavernula",-85.418,-1.138,0
"384","Globorotalia_cavernula",-85.112,-1.065,0
"385","Globorotalia_cavernula",112.6833333,-11.88333333,0
"386","Globorotalia_cavernula",-89.75,-59.65,0
"387","Globorotalia_cavernula",-63.06666667,-58.86666667,0
"388","Globorotalia_cavernula",161.4333333,0,0
"389","Globorotalia_cavernula",-171.5333333,-60.2,0
"390","Globorotalia_cavernula",-149.4,-4.433333333,0
"391","Globorotalia_cavernula",129.9666667,-51.08333333,0
"392","Globorotalia_cavernula",123.1,-47.76666667,0
"393","Globorotalia_cavernula",-131.8833333,-1.666666667,0
"394","Globorotalia_cavernula",126.5833333,-9.633333333,0
"395","Globorotalia_cavernula",8.866666667,-21.88333333,0
"396","Globorotalia_cavernula",13.15,-28.08333333,0
"397","Globorotalia_cavernula",-113.53,-7.47,0
"398","Globorotalia_cavernula",59.57,20.7,0
"399","Globorotalia_cavernula",-102.77,-3.42,0
"400","Globorotalia_cavernula",149,-18.5,0
"401","Globorotalia_cavernula",-106.94,-6.38,0
"402","Globorotalia_cavernula",-105,-13.68,0
"403","Globorotalia_cavernula",-94.15,-3.78,0
"404","Globorotalia_cavernula",-113.35,-31.15,0
"405","Globorotalia_cavernula",112.75,-19.067,0
"406","Globorotalia_cavernula",-110.8,-8.8,0
"407","Globorotalia_cavernula",-106.9666667,-11.33333333,0
"408","Globorotalia_cavernula",168.3833333,-3.733333333,0
"409","Globorotalia_cavernula",-89.41666667,-3.116666667,0
"410","Globorotalia_cavernula",-92.88333333,-13.21666667,0
"411","Globorotalia_cavernula",-109.4166667,-4.716666667,0
"412","Globorotalia_cavernula",-112.3666667,-4.333333333,0
"413","Globorotalia_cavernula",161.9666667,-3.583333333,0
"414","Globorotalia_cavernula",-17.067,5.283,0
"415","Globorotalia_cavernula",-12.45,66.6,0
"416","Globorotalia_cavernula",-44.083,6.217,0
"417","Globorotalia_cavernula",-44.083,6.117,0
"418","Globorotalia_cavernula",-43.05,4.917,0
"419","Globorotalia_cavernula",-42.883,4.95,0
"420","Globorotalia_cavernula",-43.033,4.883,0
"421","Globorotalia_cavernula",-75.583,14.267,0
"422","Globorotalia_cavernula",-86.3,23.433,0
"423","Globorotalia_cavernula",-94.383,24.05,0
"424","Globorotalia_cavernula",-75.95,15.067,0
"425","Globorotalia_cavernula",-78.75,14.883,0
"426","Globorotalia_cavernula",-78.15,11.25,0
"427","Globorotalia_cavernula",-18.91666667,12.38333333,0
"428","Globorotalia_cavernula",-80.233,15.033,0
"429","Globorotalia_cavernula",-78.367,13.233,0
"430","Globorotalia_cavernula",-77.233,14.45,0
"431","Globorotalia_cavernula",-90.1,24.383,0
"432","Globorotalia_cavernula",-74.45,16.133,0
"433","Globorotalia_cavernula",-76.233,17.033,0
"434","Globorotalia_cavernula",-81.15,10.983,0
"435","Globorotalia_cavernula",-80.75,11.6,0
"436","Globorotalia_cavernula",-57.65,-43.467,0
"437","Globorotalia_cavernula",-26.03333333,-0.766666667,0
"438","Globorotalia_cavernula",-27.01666667,-1.5,0
"439","Globorotalia_cavernula",53.16666667,10.25,0
"440","Globorotalia_cavernula",51.73333333,8.983333333,0
"441","Globorotalia_cavernula",51.61666667,8.9,0
"442","Globorotalia_cavernula",60.21666667,9.216666667,0
"443","Globorotalia_cavernula",69.43333333,20.15,0
"444","Globorotalia_cavernula",67.91666667,20.11666667,0
"445","Globorotalia_cavernula",59.55,21,0
"446","Globorotalia_cavernula",61.01666667,20.83333333,0
"447","Globorotalia_cavernula",57.18333333,17.43333333,0
"448","Globorotalia_cavernula",54.76666667,16.23333333,0
"449","Globorotalia_cavernula",54.63333333,15.26666667,0
"450","Globorotalia_cavernula",57.35,14.93333333,0
"451","Globorotalia_cavernula",-34.56666667,-29.13333333,0
"452","Globorotalia_cavernula",71.56666667,13.58333333,0
"453","Globorotalia_cavernula",74.18333333,9.9,0
"454","Globorotalia_cavernula",73.4,7.033333333,0
"455","Globorotalia_cavernula",127.85,-9.1,0
"456","Globorotalia_cavernula",133.8333333,-4.883333333,0
"457","Globorotalia_cavernula",130.6166667,-2.633333333,0
"458","Globorotalia_cavernula",112.6833333,-11.88333333,0
"459","Globorotalia_cavernula",59.68333333,-13.68333333,0
"460","Globorotalia_cavernula",41.61666667,-12.98333333,0
"461","Globorotalia_cavernula",41.4,-13.18333333,0
"462","Globorotalia_cavernula",41.55,-16.06666667,0
"463","Globorotalia_cavernula",41.83333333,-11.51666667,0
"464","Globorotalia_cavernula",-11.11666667,-8.283333333,0
"465","Globorotalia_cavernula",87.78333333,11.38333333,0
"466","Globorotalia_cavernula",80.86666667,14.26666667,0
"467","Globorotalia_cavernula",87.31666667,15.3,0
"468","Globorotalia_cavernula",91.23333333,15.21666667,0
"469","Globorotalia_cavernula",91.53333333,19,0
"470","Globorotalia_cavernula",89.31666667,20.33333333,0
"471","Globorotalia_cavernula",86.9,13.48333333,0
"472","Globorotalia_cavernula",89.03333333,6.916666667,0
"473","Globorotalia_cavernula",88.58333333,4.183333333,0
"474","Globorotalia_cavernula",57.36666667,17.7,0
"475","Globorotalia_cavernula",57.38333333,17.56666667,0
"476","Globorotalia_cavernula",57.36666667,13.86666667,0
"477","Globorotalia_cavernula",60.66666667,16.61666667,0
"478","Globorotalia_cavernula",58.33333333,19.15,0
"479","Globorotalia_cavernula",58.98333333,19.7,0
"480","Globorotalia_cavernula",59.6,21,0
"481","Globorotalia_cavernula",60.18333333,20.75,0
"482","Globorotalia_cavernula",60.61666667,20,0
"483","Globorotalia_cavernula",60.75,19.55,0
"484","Globorotalia_cavernula",61.68333333,19.93333333,0
"485","Globorotalia_cavernula",60.83333333,21.71666667,0
"486","Globorotalia_cavernula",60.15,22.68333333,0
"487","Globorotalia_cavernula",59.75,22.68333333,0
"488","Globorotalia_cavernula",59.61666667,22.61666667,0
"489","Globorotalia_cavernula",63.15,22.18333333,0
"490","Globorotalia_cavernula",58.78333333,24.06666667,0
"491","Globorotalia_cavernula",62.06666667,-18.35,0
"492","Globorotalia_cavernula",62.5,-14.03333333,0
"493","Globorotalia_cavernula",62.83333333,-12.26666667,0
"494","Globorotalia_cavernula",61.81666667,-26.93333333,0
"495","Globorotalia_cavernula",71.21666667,-2.45,0
"496","Globorotalia_cavernula",70.23333333,-2.333333333,0
"497","Globorotalia_cavernula",71.21666667,-2.45,0
"498","Globorotalia_cavernula",91.05,2.916666667,0
"499","Globorotalia_cavernula",91.68333333,2.983333333,0
"500","Globorotalia_cavernula",97.88333333,-0.566666667,0
"501","Globorotalia_cavernula",-133.3833333,-9.983333333,0
"502","Globorotalia_cavernula",-143.6666667,-28.56666667,0
"503","Globorotalia_cavernula",-127.3333333,-44.21666667,0
"504","Globorotalia_cavernula",-127.2333333,-44.35,0
"505","Globorotalia_cavernula",-119.8333333,-45.5,0
"506","Globorotalia_cavernula",-102,-42,0
"507","Globorotalia_cavernula",-97.08333333,-42.9,0
"508","Globorotalia_cavernula",-79.5,-34.5,0
"509","Globorotalia_cavernula",-106.5,-28.48333333,0
"510","Globorotalia_cavernula",-115.2,-22.08333333,0
"511","Globorotalia_cavernula",-113.3,-4.033333333,0
"512","Globorotalia_cavernula",-109.7166667,-11.7,0
"513","Globorotalia_cavernula",-110.6833333,-9.883333333,0
"514","Globorotalia_cavernula",-89.75,-59.65,0
"515","Globorotalia_cavernula",-130.1166667,-58,0
"516","Globorotalia_cavernula",-159.9833333,-54.01666667,0
"517","Globorotalia_cavernula",-63.06666667,-58.86666667,0
"518","Globorotalia_cavernula",-136.9666667,-59.96666667,0
"519","Globorotalia_cavernula",157,-2.233333333,0
"520","Globorotalia_cavernula",161.3166667,-3.6,0
"521","Globorotalia_cavernula",160.8,-1.75,0
"522","Globorotalia_cavernula",160.4166667,-0.016666667,0
"523","Globorotalia_cavernula",161,0,0
"524","Globorotalia_cavernula",161.4333333,0,0
"525","Globorotalia_cavernula",161.9833333,0,0
"526","Globorotalia_cavernula",162.7,-0.033333333,0
"527","Globorotalia_cavernula",72.78333333,-5.383333333,0
"528","Globorotalia_cavernula",63.71666667,-5.566666667,0
"529","Globorotalia_cavernula",59.25,-5.433333333,0
"530","Globorotalia_cavernula",58.51666667,-10.35,0
"531","Globorotalia_cavernula",59.68333333,-13.68333333,0
"532","Globorotalia_cavernula",70.96666667,-44.63333333,0
"533","Globorotalia_cavernula",73.6,-35.78333333,0
"534","Globorotalia_cavernula",98.86666667,-32,0
"535","Globorotalia_cavernula",67.88333333,-39.73333333,0
"536","Globorotalia_cavernula",100.3333333,-32.1,0
"537","Globorotalia_cavernula",113.9333333,-32.26666667,0
"538","Globorotalia_cavernula",154.7333333,-15.71666667,0
"539","Globorotalia_cavernula",157.2166667,-12.53333333,0
"540","Globorotalia_cavernula",165.4166667,-5.7,0
"541","Globorotalia_cavernula",168.0333333,-4.516666667,0
"542","Globorotalia_cavernula",170.0333333,-3.383333333,0
"543","Globorotalia_cavernula",73.11666667,9.05,0
"544","Globorotalia_cavernula",71.51666667,16.98333333,0
"545","Globorotalia_cavernula",50.51666667,14.45,0
"546","Globorotalia_cavernula",95.15,8.716666667,0
"547","Globorotalia_cavernula",95.05,10.2,0
"548","Globorotalia_cavernula",93.68333333,11.15,0
"549","Globorotalia_cavernula",95.93333333,13.56666667,0
"550","Globorotalia_cavernula",93.13333333,14.51666667,0
"551","Globorotalia_cavernula",91.01666667,18.36666667,0
"552","Globorotalia_cavernula",90.48333333,17.4,0
"553","Globorotalia_cavernula",92.06666667,12.4,0
"554","Globorotalia_cavernula",76.71666667,7.5,0
"555","Globorotalia_cavernula",71.88333333,13.96666667,0
"556","Globorotalia_cavernula",58.43333333,19.3,0
"557","Globorotalia_cavernula",62.66666667,-17.8,0
"558","Globorotalia_cavernula",178.4833333,-63.06666667,0
"559","Globorotalia_cavernula",-166.9666667,-63.28333333,0
"560","Globorotalia_cavernula",-171.5333333,-60.2,0
"561","Globorotalia_cavernula",-154.75,-24.68333333,0
"562","Globorotalia_cavernula",-150.5833333,-13.88333333,0
"563","Globorotalia_cavernula",-149.4,-4.433333333,0
"564","Globorotalia_cavernula",-148.75,-1.9,0
"565","Globorotalia_cavernula",-148.65,-1.533333333,0
"566","Globorotalia_cavernula",176.6,-14.6,0
"567","Globorotalia_cavernula",172.4833333,-2.066666667,0
"568","Globorotalia_cavernula",171.4,-2.1,0
"569","Globorotalia_cavernula",-165.3833333,-4.066666667,0
"570","Globorotalia_cavernula",-165.3833333,-4.75,0
"571","Globorotalia_cavernula",-85.46666667,-2.766666667,0
"572","Globorotalia_cavernula",-16.51666667,-23.35,0
"573","Globorotalia_cavernula",-15.11666667,-24.06666667,0
"574","Globorotalia_cavernula",-13.26666667,-24.96666667,0
"575","Globorotalia_cavernula",-10.6,-26.23333333,0
"576","Globorotalia_cavernula",42.35,-42.88333333,0
"577","Globorotalia_cavernula",46.2,-43.28333333,0
"578","Globorotalia_cavernula",51.26666667,-43.63333333,0
"579","Globorotalia_cavernula",92.58333333,-44.76666667,0
"580","Globorotalia_cavernula",93.88333333,-44.03333333,0
"581","Globorotalia_cavernula",101.4166667,-41.1,0
"582","Globorotalia_cavernula",104.3666667,-39.38333333,0
"583","Globorotalia_cavernula",125.5666667,-46.53333333,0
"584","Globorotalia_cavernula",127.1166667,-49.33333333,0
"585","Globorotalia_cavernula",129.9666667,-51.08333333,0
"586","Globorotalia_cavernula",135.85,-51.5,0
"587","Globorotalia_cavernula",170.2166667,-31.61666667,0
"588","Globorotalia_cavernula",148.3666667,-45.75,0
"589","Globorotalia_cavernula",123.1,-47.76666667,0
"590","Globorotalia_cavernula",121.1166667,-45.41666667,0
"591","Globorotalia_cavernula",114.1333333,-41.36666667,0
"592","Globorotalia_cavernula",111.3833333,-39.78333333,0
"593","Globorotalia_cavernula",72.8,7.4,0
"594","Globorotalia_cavernula",59.6,19.56666667,0
"595","Globorotalia_cavernula",60.41666667,19.08333333,0
"596","Globorotalia_cavernula",58.08333333,17.88333333,0
"597","Globorotalia_cavernula",156.9833333,-2.65,0
"598","Globorotalia_cavernula",156.3,-1.133333333,0
"599","Globorotalia_cavernula",155.2333333,-0.8,0
"600","Globorotalia_cavernula",153.9833333,-0.333333333,0
"601","Globorotalia_cavernula",-40.6,-2.066666667,0
"602","Globorotalia_cavernula",-36.95,-1.166666667,0
"603","Globorotalia_cavernula",-35.21666667,-2.766666667,0
"604","Globorotalia_cavernula",-35.96666667,-17.25,0
"605","Globorotalia_cavernula",-32.68333333,-20.15,0
"606","Globorotalia_cavernula",-35.1,-34.7,0
"607","Globorotalia_cavernula",-35.53333333,-31.98333333,0
"608","Globorotalia_cavernula",-9.866666667,-50.86666667,0
"609","Globorotalia_cavernula",-4.6,-49,0
"610","Globorotalia_cavernula",5.95,-43.48333333,0
"611","Globorotalia_cavernula",12.58333333,-39.26666667,0
"612","Globorotalia_cavernula",18.45,-35.78333333,0
"613","Globorotalia_cavernula",61.03333333,-46.51666667,0
"614","Globorotalia_cavernula",57.35,-43.03333333,0
"615","Globorotalia_cavernula",54.21666667,-34.33333333,0
"616","Globorotalia_cavernula",57.63333333,-22.4,0
"617","Globorotalia_cavernula",67.58333333,-34.91666667,0
"618","Globorotalia_cavernula",69.55,-36.48333333,0
"619","Globorotalia_cavernula",71.53333333,-37.8,0
"620","Globorotalia_cavernula",79.86666667,-43.51666667,0
"621","Globorotalia_cavernula",82.25,-39.71666667,0
"622","Globorotalia_cavernula",83.48333333,-38.03333333,0
"623","Globorotalia_cavernula",86.65,-37.98333333,0
"624","Globorotalia_cavernula",90.21666667,-36.1,0
"625","Globorotalia_cavernula",91.93333333,-33.63333333,0
"626","Globorotalia_cavernula",95.96666667,-28.06666667,0
"627","Globorotalia_cavernula",112.7666667,-33.78333333,0
"628","Globorotalia_cavernula",114.1166667,-31.56666667,0
"629","Globorotalia_cavernula",119,-6.016666667,0
"630","Globorotalia_cavernula",-66.93333333,-56.83333333,0
"631","Globorotalia_cavernula",-54.13333333,-50.41666667,0
"632","Globorotalia_cavernula",-28.86666667,-37.86666667,0
"633","Globorotalia_cavernula",-17.8,-42.58333333,0
"634","Globorotalia_cavernula",-13.15,-36.88333333,0
"635","Globorotalia_cavernula",-10.08333333,-37.25,0
"636","Globorotalia_cavernula",-6.716666667,-36.15,0
"637","Globorotalia_cavernula",-4.75,-34.95,0
"638","Globorotalia_cavernula",11.53333333,-30.46666667,0
"639","Globorotalia_cavernula",29.18333333,-33.21666667,0
"640","Globorotalia_cavernula",41.56666667,-10.35,0
"641","Globorotalia_cavernula",69.86666667,2.5,0
"642","Globorotalia_cavernula",76.16666667,0.8,0
"643","Globorotalia_cavernula",90.01666667,12.7,0
"644","Globorotalia_cavernula",89.58333333,13.05,0
"645","Globorotalia_cavernula",88.63333333,15.05,0
"646","Globorotalia_cavernula",90.56666667,15.16666667,0
"647","Globorotalia_cavernula",96.06666667,12.76666667,0
"648","Globorotalia_cavernula",-8.216666667,-8.183333333,0
"649","Globorotalia_cavernula",-10.6,-9.133333333,0
"650","Globorotalia_cavernula",11.3,-25.48333333,0
"651","Globorotalia_cavernula",-3.583333333,-37.53333333,0
"652","Globorotalia_cavernula",7.616666667,-46.6,0
"653","Globorotalia_cavernula",90.01666667,-2.383333333,0
"654","Globorotalia_cavernula",89.95,-0.833333333,0
"655","Globorotalia_cavernula",90,-0.466666667,0
"656","Globorotalia_cavernula",90.16666667,1.466666667,0
"657","Globorotalia_cavernula",90.51666667,5.85,0
"658","Globorotalia_cavernula",119.45,-15.2,0
"659","Globorotalia_cavernula",124.6833333,-10.41666667,0
"660","Globorotalia_cavernula",125.0166667,-8.45,0
"661","Globorotalia_cavernula",124.1166667,-6.866666667,0
"662","Globorotalia_cavernula",126.15,-0.95,0
"663","Globorotalia_cavernula",-15.56666667,-49.91666667,0
"664","Globorotalia_cavernula",-13.21666667,-46.08333333,0
"665","Globorotalia_cavernula",-20.85,-42.96666667,0
"666","Globorotalia_cavernula",-47.55,-49.6,0
"667","Globorotalia_cavernula",-49.03333333,-33.56666667,0
"668","Globorotalia_cavernula",-45.46666667,-29.2,0
"669","Globorotalia_cavernula",-40.58333333,-25.68333333,0
"670","Globorotalia_cavernula",36.01666667,-32.11666667,0
"671","Globorotalia_cavernula",43.93333333,-29.28333333,0
"672","Globorotalia_cavernula",54.1,-31.85,0
"673","Globorotalia_cavernula",57.41666667,-31.08333333,0
"674","Globorotalia_cavernula",58.68333333,-28.8,0
"675","Globorotalia_cavernula",61.33333333,-29.08333333,0
"676","Globorotalia_cavernula",70.51666667,-24.28333333,0
"677","Globorotalia_cavernula",69.68333333,-23.68333333,0
"678","Globorotalia_cavernula",66.11666667,-16.35,0
"679","Globorotalia_cavernula",56.63333333,-13.15,0
"680","Globorotalia_cavernula",57.71666667,-10.5,0
"681","Globorotalia_cavernula",66.1,15.03333333,0
"682","Globorotalia_cavernula",84.56666667,0.866666667,0
"683","Globorotalia_cavernula",85.33333333,7.433333333,0
"684","Globorotalia_cavernula",93.53333333,6.5,0
