Longitude,Latitude,value
-30.267,44.3498,1
-41.75,50.9332,0
-67.3333,35.7167,0
-68.9167,36.1333,0
-69.15,36.15,0
-68.9333,35.7833,1
-69.4,36.2167,1
-74.35,31.8333,0
-75.35,31.65,1
-72.95,37.65,0
-75.75,23.9333,1
-75.9333,24.8,1
-67.6667,30.7833,1
-69.0833,35.7667,1
-42.65,39.1332,0
-27.367,33.333,1
-17.0667,5.2833,0
-18.3,3.65,0
-24.1667,-0.05,1
-26.0333,-0.7667,1
-59.2,20.7332,1
62.5,-14.03333333,0
70.4,-25.41666667,0
58.51666667,-10.35,0
59.68333333,-13.68333333,0
70.96666667,-44.63333333,0
114.3833333,-31.51666667,0
67.88333333,-39.73333333,0
113.9333333,-31.26666667,0
87.85,-18.68333333,0
70.2,-14.9,0
62,-17.8,0
73.88333333,-23.93333333,0
75.05,-39.83333333,0
119.735,-53.038,0
105.548,-43.308,0
114.478,-48.008,0
114.423,-47.533,0
114.417,-46.448,0
114.348,-45.037,0
114.368,-43.953,0
100.012,-41.02,0
83.723,-39.515,0
95.082,-45.022,0
95.08,-47.128,0
95.037,-47.988,0
94.832,-49.378,0
-16.95,24.5,1
-74.88,14,1
46.2,-43.78,0
51.267,-43.63,0
65.467,-55.33,0
92.417,-44.77,0
104.37,-39.38,0
120.9,-36.75,0
125.57,-46.53,0
127.12,-49.33,0
129.97,-51.08,0
123.1,-47.77,0
121.12,-45.42,0
114.13,-41.37,0
63.15,12.05,0
58.083,17.883,0
-10.57,45.1,0
-15.4,54.983,0
-77.22,10.183,1
-69.67,21.3,1
-79.53,16.567,1
-81.1,11.767,1
-45.97,4.967,1
57.35,-43.03,0
54.217,-34.33,0
-45.4,2.217,1
57.633,-22.4,0
67.583,-34.92,0
69.55,-36.48,0
-43.77,0.917,1
83.483,-38.03,0
95.967,-28.07,0
-41.52,1.683,1
112.98,-33.8,0
114.12,-31.57,0
112.8,-21.42,0
-4.6,-49,0
-17.8,-42.58,0
-75.04,11.91,1
-71.67,15.617,1
-74.79,15.857,1
-77.17,14.695,1
-7.722,3.705,1
11.307,-25.49,0
7.625,-46.6,0
-15.57,-49.92,0
-13.23,-46.1,0
61.617,-12.38,0
59.872,-12.85,0
59.638,-13.61,0
58.852,-15.59,0
58.633,-16.23,0
61.203,-2.807,0
66.29,19.193,0
67.298,21.472,0
72.763,9.582,0
65.617,-13.22,0
-22.77,59.6532,0
-21.1328,53.867,0
-0.0667,63.4832,0
-54.9,42.467,0
-92.47,23.767,1
-69.5,32.6,0
-65.12,32.283,1
-64.72,32.217,1
-79.92,29.283,1
-57.13,38.917,1
-61.45,34.667,1
-64.6,40.767,0
-77.77,12.4,1
-37.87,8.233,1
-11.62,31.383,1
-38.2,22.967,1
-43.8,23.033,1
-64.17,31.433,1
-74.4,17,1
-53.07,24.283,1
7.017,-22.98,0
-16.05,1.75,1
-65.2,10.7,1
65.517,3.867,0
56.233,11.433,0
53.45,13.433,0
51,14.3,0
48.4,12.867,0
46.75,11.85,0
45.633,12.617,0
-40.52,15.483,1
-32.85,0.85,1
13.5,-39.2,0
15.917,-35.88,0
64.817,-4.3,0
66.3,-2.833,0
69.45,-0.633,0
-37.07,1.967,1
-46.48,23.333,1
-51.87,30,1
-48.42,17.267,1
-50.83,60.033,0
-40.67,13.25,1
15,-33.2,0
16.433,-33.35,0
44.367,-46.02,0
45.767,-45,0
43.5,-37.15,0
79.567,-29.73,0
82.85,-31.05,0
83.8,-31.63,0
84.85,-32.38,0
91.717,-30.2,0
92.833,-28.883,0
95.183,-28.017,0
99.25,-31.53,0
-65.05,28.483,1
-18.92,12.383,1
-28.93,24.967,0
-34.13,27.967,0
-36.92,29.617,1
-47.73,58.367,0
-57.83,60.733,0
-80.43,11.75,0
-51.12,13.733,1
15.983,-33.23,0
29.933,-38.98,0
37.867,-37.63,0
41.85,-36.12,0
63.533,-20.58,0
-47.75,4.233,1
114.45,-30.57,0
140.62,-38.57,0
-67.55,38.75,1
62.783,8.117,0
61.067,7.433,0
41.55,-4.217,0
41.6,-19.92,0
13.283,-30.58,0
9.583,-29.52,0
10.8,-21.83,0
-5.25,2,1
-9.083,1.417,0
-15.05,3.65,0
-41.4,29.017,1
-48.27,33.3,1
68.483,-21.98,0
64.9,-23.05,0
-35.6,2.1,1
-33.03,5.317,1
-30.13,8.467,1
-68.53,38.283,0
-60.52,11.533,1
-10.9,-46.13,0
-6.633,-44.47,0
-3.25,-43.18,0
-20.12,3.383,1
-18.58,14.167,1
-21.15,14.4,1
-23.23,15.017,1
-31.45,20.7,1
-43.63,27.917,1
-52.3,32.65,0
-57.25,34.75,1
-45.63,12.75,1
-25.53,19.883,1
-35.83,17.2,1
-40.67,17.483,1
-45.13,41.517,0
-45.05,46,1
-27.53,62.667,0
0.0167,68.0333,0
8.317,70.05,0
0.2,77.95,0
6.683,70.983,0
2.717,68.55,0
-17.57,60.933,0
-16.83,54.25,0
-21.93,52.583,0
-24.25,49.867,0
-16.92,46,0
-15.1,29.8,1
-72.6,22.6,1
-46.7,26.783,1
-43,9.317,1
-71.23,17.033,1
-18.18,9.567,1
-17.92,6.267,0
-18.25,6.033,0
-18.08,5.833,0
-14.8,0.3,1
-60.5,42.267,0
-14.2,62.133,0
-24.08,56.067,0
-14.68,43.8,0
-17.07,42.7,0
-20.15,39.717,0
-13.55,39.617,0
-43.23,42.75,1
-39.87,44.167,0
-26.58,25.933,1
-37.3,50.1,0
-28.85,16.533,1
-46.2,54,0
-46.87,54.033,0
-50.8,54.467,0
-53.12,54.733,0
1.983,1,1
-11.82,3.05,1
-54.7,56.733,0
-13.63,1.05,0
-44.62,58.183,0
-37.275,60.7033,0
-11.5,61.367,0
-6.133,63.45,0
-6.217,65.017,0
-5.4,76.167,0
2.667,73.533,0
4.633,78.833,0
6.917,76.467,0
3.617,78.117,0
7.417,78.4,0
-10.8,75,0
-7.433,60.65,0
-72.37,13.933,1
-76.6,17.033,1
-80.4,11.117,1
-13.65,72.433,0
-0.833,73.483,0
5.267,72.183,0
-1.617,71.167,0
0.583,62.9,0
-3.583,64.833,0
-12.72,68.717,0
-9.0667,72.0667,0
-4.4,69.383,0
0.233,67.683,0
11.667,74.483,0
-4.0167,64.0833,0
-50.83,26.783,1
88.083,14.15,0
-17.92,16.383,1
-20.07,22.467,1
-25.72,41.533,1
-25.15,42.85,0
-23.87,45.3,0
-17.53,52.367,0
-15.57,58.733,0
-19.2,59.95,0
-20.97,60.383,0
-25.12,61.55,0
-6.733,66.733,0
-6.667,67.783,0
-6.983,72.967,0
-5.417,68.383,0
-0.067,65.167,0
-14.53,62.85,0
-24.05,61.917,0
-38.78333333,28,1
-73.51666667,38.18333333,0
-41.75,50.93333333,0
-67.33333333,35.71666667,1
-68.91666667,36.13333333,0
-69.13333333,36.13333333,1
-68.93333333,35.78333333,1
-69.4,36.21666667,1
-74.35,31.83333333,0
-76.8,29.76666667,1
-78.55,19.4,1
-75.75,23.93333333,1
-75.91666667,24.8,1
-67.66666667,30.78333333,1
-42.65,39.13333333,1
-36.7,39.26666667,1
-27.36666667,33.56666667,1
-19.3,25.83333333,1
-17.06666667,5.283333333,0
-21.78333333,0.583333333,1
-26.03333333,-0.766666667,1
-27.01666667,-1.5,0
-57.33333333,10.55,1
-59.2,20.71666667,1
51.9,12,0
53.16666667,10.25,0
51.73333333,8.983333333,0
51.61666667,8.9,0
60.21666667,9.216666667,0
69.43333333,20.15,0
67.91666667,20.11666667,0
59.55,21,0
61.01666667,20.83333333,0
57.18333333,17.43333333,0
54.76666667,16.23333333,0
54.63333333,15.26666667,0
57.35,14.93333333,0
-34.56666667,-29.13333333,1
71.56666667,13.58333333,0
74.18333333,9.9,0
73.4,7.033333333,0
127.85,-9.1,0
133.8333333,-4.883333333,0
131.9833333,-4.666666667,0
130.6166667,-2.633333333,0
112.6833333,-11.88333333,0
175.3833333,36.56666667,0
178.6333333,36.43333333,0
46.98333333,-13.3,0
41.61666667,-12.98333333,0
41.4,-13.18333333,0
41.55,-16.06666667,0
41.83333333,-11.51666667,0
-121.8833333,19,0
-11.11666667,-8.283333333,1
119.05,7.916666667,0
118.55,8.5,0
87.78333333,11.38333333,0
80.86666667,14.26666667,0
87.31666667,15.3,0
91.23333333,15.21666667,0
91.53333333,19,0
89.31666667,20.33333333,0
86.9,13.48333333,0
89.03333333,6.916666667,0
88.58333333,4.183333333,0
57.36666667,17.7,0
57.38333333,17.56666667,0
57.36666667,13.86666667,0
60.66666667,16.61666667,0
58.33333333,19.15,0
58.98333333,19.7,0
59.6,21,0
59.73333333,21.75,0
60.18333333,20.75,0
60.61666667,20,0
60.75,19.55,0
61.68333333,19.93333333,0
60.83333333,21.71666667,0
60.15,22.68333333,0
59.75,22.68333333,0
59.61666667,22.61666667,0
59.71666667,22.63333333,0
63.15,22.18333333,0
58.78333333,24.06666667,0
62.06666667,-18.35,0
62.83333333,-12.26666667,0
55.5,-8.933333333,0
61.81666667,-26.93333333,0
69.01666667,-8.316666667,0
71.21666667,-2.45,0
70.23333333,-2.333333333,0
69.25,-2.2,0
88.85,2.966666667,0
91.05,2.916666667,0
91.68333333,2.983333333,0
97.88333333,-0.566666667,0
-130.6166667,3.333333333,0
-133.3833333,-9.983333333,0
-148.4833333,-16.78333333,0
-143.6666667,-28.56666667,0
-127.3333333,-44.21666667,0
-127.2333333,-44.35,0
-119.8333333,-45.5,0
-102,-42,0
-97.08333333,-42.9,0
-79.5,-34.5,0
-106.5,-28.48333333,0
-118.2333333,-23.61666667,0
-115.2,-22.08333333,0
-113.3,-4.033333333,0
-115.7166667,-26.3,0
-112.1,-14.73333333,0
-109.7166667,-11.7,0
-110.6833333,-9.883333333,0
-116.2166667,1.45,0
-115.7666667,4.133333333,0
95.08333333,-45.01666667,0
95.08333333,-47.13333333,0
95.03333333,-47.98333333,0
94.83333333,-49.38333333,0
-89.75,-59.65,0
-130.1166667,-58,0
-159.9833333,-54.01666667,0
-63.06666667,-58.86666667,0
-136.9666667,-59.96666667,0
156.0666667,4.85,0
156.2333333,2.783333333,0
157,-2.233333333,0
161.3166667,-3.6,0
160.8,-1.75,0
159.0666667,-1.633333333,0
158.7,-0.016666667,0
160.4166667,-0.016666667,0
161,0,0
161.4333333,0,0
161.9833333,0,0
162.7,-0.033333333,0
161,0.883333333,0
161.6,1.1,0
162.4,1.366666667,0
163.7,2.366666667,0
-47.48333333,28.35,1
-46.35,28.56666667,1
-43.21666667,29.81666667,1
-39.68333333,31.18333333,1
-37.85,31.65,1
-34.1,32.41666667,1
-34.06666667,32.45,1
-30.38333333,34.65,1
-29.98333333,34.61666667,1
-28.78333333,34.81666667,1
-28.36666667,34.8,1
-26.2,34.81666667,1
-24.31666667,35,0
-21.66666667,34.95,1
-17.36666667,34.96666667,1
-12.61666667,35.18333333,1
-51.58333333,16.71666667,1
-46.13333333,16.65,1
-42.95,15.53333333,1
-34.16666667,11,1
-44.96666667,5.983333333,1
-44.93333333,5.866666667,1
-44.76666667,5.666666667,1
-44.71666667,5.7,1
-44.73333333,5.7,1
-44.63333333,5.783333333,1
-44.58333333,5.833333333,1
-44.5,5.883333333,1
-44.46666667,5.966666667,1
-44.38333333,6.016666667,1
-44.3,6.5,1
-44.3,6.116666667,1
-44.21666667,6.216666667,1
-44.08333333,6.316666667,0
-44.08333333,6.216666667,1
-44.08333333,6.116666667,1
-44.08333333,6.033333333,1
-44.08333333,6,1
-44.05,5.716666667,1
-44.08333333,5.6,1
-44.08333333,5.566666667,1
-44.06666667,5.466666667,1
-44.06666667,5.383333333,1
-43.75,4.733333333,1
-43.65,4.716666667,1
-43.48333333,4.783333333,1
-43.45,4.766666667,1
-43.2,4.866666667,1
-43.13333333,4.9,1
-43.05,4.916666667,1
-42.91666667,4.95,1
-42.88333333,4.95,1
-42.78333333,5,1
-42.73333333,5.033333333,1
-43.33333333,4.8,1
-43.06666667,4.75,1
-43.05,4.75,1
-43.31666667,4.85,1
-43.15,4.7,1
-43.38333333,4.566666667,1
-43.7,4.366666667,1
-43.66666667,4.366666667,1
-43.48333333,4.35,1
-43.41666667,4.35,1
-43.43333333,4.333333333,1
-43.43333333,4.35,1
-43.48333333,4.333333333,1
-43.48333333,4.7,1
-43.3,4.766666667,1
-43.15,4.85,1
-43.03333333,4.883333333,1
-42.98333333,4.866666667,1
-42.73333333,5.15,1
72.78333333,-5.383333333,0
63.71666667,-5.566666667,0
59.25,-5.433333333,0
73.6,-35.78333333,0
78.43333333,-37.31666667,0
98.86666667,-32,0
65.96666667,-5.716666667,0
100.3333333,-32.1,0
113.9333333,-32.26666667,0
148.7,-14.5,0
154.7333333,-15.71666667,0
155,-16.05,0
155.9333333,-14.78333333,0
156.85,-13.28333333,0
157.2166667,-12.53333333,0
158.05,-11.31666667,0
163.2166667,-6.666666667,0
165.4166667,-5.7,0
168.0333333,-4.516666667,0
170.0333333,-3.383333333,0
73.11666667,9.05,0
71.51666667,16.98333333,0
50.51666667,14.45,0
95.15,8.716666667,0
95.05,10.2,0
93.68333333,11.15,0
94.15,11.76666667,0
95.93333333,13.56666667,0
93.13333333,14.51666667,0
91.01666667,18.36666667,0
90.48333333,17.4,0
92.06666667,12.4,0
76.71666667,7.5,0
73.98333333,12.31666667,0
71.88333333,13.96666667,0
58.43333333,19.3,0
117.9333333,12.65,0
117.9166667,12.31666667,0
118.0666667,12.15,0
118.4833333,11,0
118.7166667,11.58333333,0
118.6333333,11.63333333,0
118.5166667,11.71666667,0
118.3333333,11.88333333,0
118.2166667,11.93333333,0
118.2833333,10.6,0
116.4166667,7.7,0
116.2333333,7.85,0
116.1166667,7.883333333,0
116.1666667,7.816666667,0
118.3833333,8.05,0
118.5666667,8.15,0
118.7166667,8.216666667,0
118.9,8.3,0
118.95,8.35,0
118.8333333,8.3,0
118.8833333,6.75,0
118.9666667,6.8,0
119.3666667,7,0
120.3333333,7.533333333,0
119.9333333,7.483333333,0
119.4833333,7.166666667,0
119.05,6.9,0
-139.9666667,4.583333333,0
-174.3166667,17.86666667,0
62.66666667,-17.8,0
178.4833333,-63.06666667,0
-166.9666667,-63.28333333,0
-171.5333333,-60.2,0
175.2333333,-46.35,0
-154.75,-24.68333333,0
-150.5833333,-13.88333333,0
-149.4,-4.433333333,0
-148.75,-1.9,0
-148.65,-1.533333333,0
-147.5666667,-0.25,0
-147.8333333,50.85,0
-144.65,51.51666667,0
-157.3833333,21.55,0
-157.8166667,21.7,0
167.5666667,-20.58333333,0
176.6,-14.6,0
175.4166667,-10.75,0
175.3,-11.13333333,0
172.4833333,-2.066666667,0
171.4,-2.1,0
170.3,-2.266666667,0
168.1,1.15,0
167.2333333,2.933333333,0
-165.3833333,-4.066666667,0
-166.1,-5.483333333,0
-165.3833333,-4.75,0
-165.55,10.5,0
-161.9833333,10.01666667,0
-168.8666667,8.566666667,0
-171.1833333,10.16666667,0
-170.95,10.38333333,0
-85.98333333,-0.15,0
-85.46666667,-2.766666667,0
-75.58333333,14.26666667,1
-16.51666667,-23.35,1
-15.11666667,-24.06666667,1
-13.26666667,-24.96666667,1
-12.76666667,-25.15,1
-10.6,-26.23333333,1
-9.433333333,-26.56666667,1
42.35,-42.88333333,0
46.2,-43.28333333,0
51.26666667,-43.63333333,0
65.46666667,-55.33333333,0
92.58333333,-44.76666667,0
93.88333333,-44.03333333,0
101.4166667,-41.1,0
104.3666667,-39.38333333,0
125.5666667,-46.53333333,0
127.1166667,-49.33333333,0
129.9666667,-51.08333333,0
135.85,-51.5,0
160.45,-32.41666667,0
105.2333333,-29.36666667,0
-74.88333333,14,1
-22.76666667,59.65,0
-88.98333333,28,1
-91.36666667,25.28333333,1
-94.68333333,25.6,1
-94.35,26.31666667,1
-90.73333333,25.68333333,1
-91.45,24.78333333,1
-92.48333333,23.45,1
-90.95,24.85,1
-88.98333333,25.05,1
-84.18333333,20.53333333,1
-77.2,10.18333333,1
-79.15,-18,0
-123.4333333,-27.43333333,0
-179.6833333,-24.76666667,0
172.6,-28.75,0
170.2166667,-31.61666667,0
168.7333333,-33.23333333,0
148.3666667,-45.75,0
143.7833333,-44.08333333,0
123.1,-47.76666667,0
121.1166667,-45.41666667,0
114.1333333,-41.36666667,0
111.3833333,-39.78333333,0
113.3666667,-29.33333333,0
114.55,-31.28333333,0
72.8,7.4,0
59.6,19.56666667,0
60.41666667,19.08333333,0
58.08333333,17.88333333,0
-14.9,44.18333333,0
-10.55,45.08333333,0
-15.38333333,54.96666667,0
-69.65,21.3,1
-79.51666667,16.56666667,1
-87.81666667,4.683333333,0
-88.53333333,4.516666667,0
157.9666667,-14.53333333,0
152.85,-12.41666667,0
156.4333333,-3.033333333,0
156.9833333,-2.65,0
156.3,-1.133333333,0
155.2333333,-0.8,0
153.9833333,-0.333333333,0
152.9333333,-0.033333333,0
149.2,1.266666667,0
150.3833333,6.766666667,0
158,33.08333333,0
158.8,31.41666667,0
154.6333333,32.13333333,0
159.1666667,34.58333333,0
-84.31666667,6.283333333,0
-81.63333333,13.48333333,1
-86.3,23.43333333,1
-91.6,22.93333333,1
-94.83333333,22.08333333,1
-95.83333333,21.71666667,1
-96.33333333,22.61666667,1
-94.38333333,24.05,1
-92.46666667,24.9,1
-89.41666667,26.3,1
-84.75,25.18333333,1
-48.08333333,7.633333333,1
-43.76666667,0.916666667,1
-41.51666667,1.683333333,1
-40.6,-2.066666667,1
-36.95,-1.166666667,0
-35.21666667,-2.766666667,1
-35.96666667,-17.25,1
-32.68333333,-20.15,1
-30.05,-28.58333333,1
-35.1,-34.7,0
-35.53333333,-31.98333333,1
-9.866666667,-50.86666667,1
-0.05,-46.75,0
5.95,-43.48333333,0
12.58333333,-39.26666667,0
18.45,-35.78333333,0
61.03333333,-46.51666667,0
57.35,-43.03333333,0
54.21666667,-34.33333333,0
57.63333333,-22.4,0
67.58333333,-34.91666667,0
69.55,-36.48333333,0
71.53333333,-37.8,0
79.86666667,-43.51666667,0
82.25,-39.71666667,0
83.48333333,-38.03333333,0
86.65,-37.98333333,0
90.21666667,-36.1,0
91.93333333,-33.63333333,0
94.41666667,-30.06666667,0
95.96666667,-28.06666667,0
110.55,-33.06666667,0
112.7666667,-33.78333333,0
114.1166667,-31.56666667,0
110.0166667,-25.48333333,0
112.8,-21.41666667,0
119,-6.016666667,0
145.8333333,16.53333333,0
149.9166667,20.91666667,0
142.9,26.8,0
139.0333333,33.2,0
-130.1166667,47.15,0
-139.7166667,-1.983333333,0
-146.8666667,-14.78333333,0
-139.9666667,-14.81666667,0
-114.6166667,-5.983333333,0
-110.8,-8.8,0
-106.9666667,-11.33333333,0
-85.81666667,-1.533333333,0
-75.31666667,30.73333333,1
-70.8,38.03333333,1
-91.55,27.15,1
-94.23333333,25.78333333,1
-95.53333333,23.4,1
-93.66666667,22.9,1
-86.13333333,20.45,1
169.2,-26,0
157.8666667,-25.88333333,0
163.5166667,-24.88333333,0
168.3833333,-3.733333333,0
166.7166667,-1.266666667,0
164.8166667,1.633333333,0
163.3333333,3.6,0
134.15,33,0
134.15,32.3,0
133.2833333,29.76666667,0
131.4166667,29.55,0
-157.9333333,20.78333333,0
-177.6,-24.2,0
-66.93333333,-56.83333333,0
-54.13333333,-50.41666667,0
-57.65,-43.46666667,0
-24.78333333,-39.81666667,0
-28.86666667,-37.86666667,0
-17.8,-42.58333333,0
-15.46666667,-39.66666667,0
-13.15,-36.88333333,0
-10.08333333,-37.25,0
-6.716666667,-36.15,0
-4.75,-34.95,0
1,-34.06666667,0
2.833333333,-32.88333333,0
11.53333333,-30.46666667,0
29.18333333,-33.21666667,0
34.03333333,-30.3,0
37,-26.93333333,0
41.56666667,-10.35,0
65.2,2.983333333,0
67.71666667,-2.833333333,0
69.86666667,2.5,0
74.6,0.783333333,0
76.16666667,0.8,0
71,6.233333333,0
90.01666667,12.7,0
89.58333333,13.05,0
88.63333333,15.05,0
90.56666667,15.16666667,0
96.06666667,12.76666667,0
93.33333333,9.333333333,0
126.1833333,23.95,0
126.3333333,26.58333333,0
170.0166667,38.1,0
-157.2333333,21.46666667,0
-170.0666667,19.08333333,0
-175.2666667,13.86666667,0
-89.41666667,-3.116666667,0
-103.6333333,-1.65,0
-90.93333333,4.75,0
-75.03333333,11.91666667,1
-74.85,12.88333333,1
-71.66666667,15.61666667,1
-75.45,16.71666667,1
-75.95,15.06666667,1
-78.75,14.88333333,1
-76.95,10.03333333,1
-78.15,11.25,1
-79.81666667,13.16666667,1
-30,1.85,1
-25.43333333,1.783333333,1
-10.05,4.583333333,1
-7.716666667,3.7,1
-0.716666667,4.516666667,1
2.633333333,2.016666667,0
-8.216666667,-8.183333333,1
-10.6,-9.133333333,1
8.866666667,-21.88333333,0
11.2,-22.33333333,0
11.3,-25.48333333,0
-3.583333333,-37.53333333,0
7.616666667,-46.6,0
13.43333333,-50.71666667,0
71.88333333,-12.46666667,0
88.56666667,-9.033333333,0
90.01666667,-2.383333333,0
90.13333333,-2.283333333,0
89.95,-0.833333333,0
90,-0.466666667,0
90.16666667,1.466666667,0
90.51666667,5.85,0
102.45,-5.966666667,0
103.6666667,-12.88333333,0
119.45,-15.2,0
124.6833333,-10.41666667,0
124.5166667,-8.516666667,0
125.0166667,-8.45,0
124.1166667,-6.866666667,0
126.15,-0.95,0
119.95,4.416666667,0
123.6833333,26.1,0
126.35,26.83333333,0
137.9833333,33.46666667,0
-142.5666667,50.38333333,0
-15.56666667,-49.91666667,0
-13.21666667,-46.08333333,0
-20.85,-42.96666667,0
-47.55,-49.6,0
-49.03333333,-33.56666667,0
-45.46666667,-29.2,1
-40.58333333,-25.68333333,1
6.3,-21.43333333,0
13.15,-28.08333333,0
14.7,-31.06666667,0
36.01666667,-32.11666667,0
37.65,-31.53333333,0
43.93333333,-29.28333333,0
44.81666667,-29.91666667,0
45.78333333,-32.26666667,0
47.6,-32.65,0
54.1,-31.85,0
57.41666667,-31.08333333,0
58.68333333,-28.8,0
61.33333333,-29.08333333,0
69.48333333,-25.35,0
70.51666667,-24.28333333,0
69.68333333,-23.68333333,0
68.68333333,-21.68333333,0
68.46666667,-20.61666667,0
66.11666667,-16.35,0
64.73333333,-12.3,0
56.63333333,-13.15,0
57.71666667,-10.5,0
66.1,15.03333333,0
84.56666667,0.866666667,0
85.33333333,7.433333333,0
93.53333333,6.5,0
96.26666667,6.4,0
158.7666667,3.75,0
159.45,1.75,0
159.4,1.75,0
169,2.15,0
163.8,1.65,0
165.5833333,0.183333333,0
166.55,1.666666667,0
165.7333333,4.1,0
168.8333333,3.5,0
173.5,4.183333333,0
57.86666667,17.68333333,0
57.73333333,17.63333333,0
57.73333333,17.65,0
57.63333333,17.71666667,0
57.61666667,17.71666667,0
57.61666667,17.78333333,0
57.66666667,17.76666667,0
57.58333333,17.9,0
57.61666667,18.06666667,0
57.68333333,18.25,0
57.21666667,18.25,0
57.63333333,18.28333333,0
57.65,18.28333333,0
57.55,18.26666667,0
57.53333333,18.11666667,0
57.55,18.06666667,0
57.81666667,17.71666667,0
57.65,17.61666667,0
57.66666667,17.66666667,0
57.6,17.91666667,0
57.68333333,18.21666667,0
57.65,18.23333333,0
57.6,18.23333333,0
57.55,18.31666667,0
59.86666667,16.61666667,0
59.78333333,16.53333333,0
59.78333333,16.51666667,0
59.76666667,16.53333333,0
59.68333333,16.6,0
59.71666667,16.65,0
59.68333333,16.63333333,0
59.66666667,16.65,0
59.66666667,16.66666667,0
59.6,16.7,0
59.6,16.68333333,0
59.45,16.53333333,0
59.35,16.48333333,0
59.3,16.35,0
59.18333333,16.36666667,0
59.85,16.61666667,0
59.85,16.66666667,0
60.68333333,16.16666667,0
-131.8833333,-1.666666667,0
-132.5333333,2.066666667,0
-118.05,3.95,0
-99.93333333,5.65,0
-89.45,2.3,0
-96.7,-13.6,0
-97.8,-13.53333333,0
-107.9833333,-12.8,0
-111.2,-12.55,0
-112.6166667,-12.5,0
-113.4833333,-14.68333333,0
-119.6,-14,0
-122.4666667,-14.01666667,0
-125.35,-13.9,0
-128.4833333,-14.03333333,0
-139.5833333,-14.05,0
-142.45,-15.25,0
-145.1166667,-16.5,0
-145.8,-15.85,0
-147.45,-15.66666667,0
-133.2666667,0.45,0
-130.4833333,-2.683333333,0
-121.4333333,2.466666667,0
-105.9333333,2.433333333,0
-99.46666667,-3.5,0
-95.65,4.266666667,0
