"","Taxa","Longitude","Latitude","Count"
"1","G_aequilateralis",-38.783,28,15
"2","G_aequilateralis",-67.3333,35.7167,6
"3","G_aequilateralis",-68.9167,36.1333,8
"4","G_aequilateralis",-69.15,36.15,10
"5","G_aequilateralis",-68.9333,35.7833,5
"6","G_aequilateralis",-69.4,36.2167,10
"7","G_aequilateralis",-74.35,31.8333,23
"8","G_aequilateralis",-75.35,31.65,30
"9","G_aequilateralis",-76.8,29.7667,20
"10","G_aequilateralis",-75.75,23.9333,25
"11","G_aequilateralis",-75.9333,24.8,24
"12","G_aequilateralis",-67.6667,30.7833,10
"13","G_aequilateralis",-69.0833,35.7667,28
"14","G_aequilateralis",-78.55,19.4,17
"15","G_aequilateralis",-73.833,19.917,51
"16","G_aequilateralis",-42.65,39.1332,2
"17","G_aequilateralis",-36.7,39.267,5
"18","G_aequilateralis",-27.367,33.333,10
"19","G_aequilateralis",-19.2998,25.833,16
"20","G_aequilateralis",-17.0667,5.2833,4
"21","G_aequilateralis",-18.3,3.65,5
"22","G_aequilateralis",-21.7833,0.6,14
"23","G_aequilateralis",-26.0333,-0.7667,5
"24","G_aequilateralis",-27.0167,-1.5,11
"25","G_aequilateralis",-57.3167,10.55,25
"26","G_aequilateralis",-59.2,20.7332,13
"27","G_aequilateralis",175.387,36.562,2
"28","G_aequilateralis",51.9,12,2
"29","G_aequilateralis",53.1667,10.25,3
"30","G_aequilateralis",51.7333,8.9833,3
"31","G_aequilateralis",51.6167,8.9,2
"32","G_aequilateralis",60.2167,9.2167,28
"33","G_aequilateralis",69.433,20.15,5
"34","G_aequilateralis",59.55,21,1
"35","G_aequilateralis",61.017,20.833,5
"36","G_aequilateralis",57.1833,17.4333,6
"37","G_aequilateralis",54.7667,16.2333,3
"38","G_aequilateralis",54.6333,15.2667,2
"39","G_aequilateralis",57.35,14.9333,4
"40","G_aequilateralis",-34.5667,-29.1333,24
"41","G_aequilateralis",71.558,13.583,9
"42","G_aequilateralis",74.1833,9.9,15
"43","G_aequilateralis",73.4,7.0333,9
"44","G_aequilateralis",127.85,-9.1,6
"45","G_aequilateralis",133.8333,-4.8833,3
"46","G_aequilateralis",131.9833,-4.6667,7
"47","G_aequilateralis",130.6167,-2.6333,11
"48","G_aequilateralis",112.6833,-11.8833,5
"49","G_aequilateralis",46.9833,-13.3,38
"50","G_aequilateralis",41.6167,-12.9833,30
"51","G_aequilateralis",41.4,-13.1833,36
"52","G_aequilateralis",41.55,-16.0667,12
"53","G_aequilateralis",41.8333,-11.5167,54
"54","G_aequilateralis",-121.8833,19,7
"55","G_aequilateralis",119.05,7.916,17
"56","G_aequilateralis",118.55,8.5,24
"57","G_aequilateralis",87.783,11.383,15
"58","G_aequilateralis",-11.12,-8.28,25
"59","G_aequilateralis",80.867,14.267,20
"60","G_aequilateralis",87.317,15.3,66
"61","G_aequilateralis",91.233,15.217,31
"62","G_aequilateralis",91.533,19,13
"63","G_aequilateralis",89.317,20.333,19
"64","G_aequilateralis",86.9,13.483,36
"65","G_aequilateralis",89.033,6.917,48
"66","G_aequilateralis",88.583,4.183,24
"67","G_aequilateralis",57.3667,17.7,3
"68","G_aequilateralis",57.3833,17.5667,5
"69","G_aequilateralis",57.3667,13.8667,6
"70","G_aequilateralis",60.6667,16.6167,3
"71","G_aequilateralis",58.3333,19.15,5
"72","G_aequilateralis",58.9833,19.7,5
"73","G_aequilateralis",59.6,21,14
"74","G_aequilateralis",59.7333,21.75,3
"75","G_aequilateralis",60.1833,20.75,4
"76","G_aequilateralis",60.6167,20,2
"77","G_aequilateralis",60.75,19.55,4
"78","G_aequilateralis",61.6833,19.9333,6
"79","G_aequilateralis",60.15,22.6833,2
"80","G_aequilateralis",59.75,22.6833,4
"81","G_aequilateralis",59.6167,22.6167,6
"82","G_aequilateralis",59.7167,22.6333,2
"83","G_aequilateralis",63.15,22.1833,11
"84","G_aequilateralis",58.7833,24.0667,1
"85","G_aequilateralis",62.067,-18.35,18
"86","G_aequilateralis",62.5,-14.033,23
"87","G_aequilateralis",62.833,-12.267,16
"88","G_aequilateralis",55.5,-8.933,14
"89","G_aequilateralis",61.817,-26.933,7
"90","G_aequilateralis",70.367,-25.417,21
"91","G_aequilateralis",69.017,-8.317,6
"92","G_aequilateralis",71.217,-2.45,28
"93","G_aequilateralis",70.233,-2.333,13
"94","G_aequilateralis",69.25,-2.2,11
"95","G_aequilateralis",71.2167,-2.45,28
"96","G_aequilateralis",88.85,2.97,9
"97","G_aequilateralis",91.05,2.917,3
"98","G_aequilateralis",91.683,2.983,23
"99","G_aequilateralis",97.883,-0.567,15
"100","G_aequilateralis",-130.617,3.333,5
"101","G_aequilateralis",-115.7167,-26.3,6
"102","G_aequilateralis",-112.1,-14.7333,10
"103","G_aequilateralis",-109.7167,-11.7,11
"104","G_aequilateralis",-110.68,-9.88,11
"105","G_aequilateralis",-133.38,-9.98,31
"106","G_aequilateralis",-116.217,1.45,1
"107","G_aequilateralis",-148.4833,-16.7833,15
"108","G_aequilateralis",-143.6667,-28.5667,12
"109","G_aequilateralis",-102,-42,1
"110","G_aequilateralis",-106.5,-28.4833,10
"111","G_aequilateralis",-118.2333,-23.6167,27
"112","G_aequilateralis",-115.2,-22.0833,15
"113","G_aequilateralis",-113.3,-4.033,1
"114","G_aequilateralis",156.058,4.85,51
"115","G_aequilateralis",156.23,2.785,41
"116","G_aequilateralis",156.998,-2.225,55
"117","G_aequilateralis",161.318,-3.605,11
"118","G_aequilateralis",160.8,-1.747,56
"119","G_aequilateralis",159.235,-1.625,29
"120","G_aequilateralis",158.693,-0.017,27
"121","G_aequilateralis",160.415,-0.022,34
"122","G_aequilateralis",160.998,-0.003,37
"123","G_aequilateralis",161.427,-0.005,23
"124","G_aequilateralis",161.975,-0.007,2
"125","G_aequilateralis",162.702,-0.027,7
"126","G_aequilateralis",160.993,0.875,41
"127","G_aequilateralis",161.605,1.1,26
"128","G_aequilateralis",162.393,1.362,12
"129","G_aequilateralis",163.707,2.362,9
"130","G_aequilateralis",-47.4833,28.35,3
"131","G_aequilateralis",-46.357,28.573,12
"132","G_aequilateralis",-43.222,29.813,15
"133","G_aequilateralis",-39.682,31.178,18
"134","G_aequilateralis",-37.85,31.653,11
"135","G_aequilateralis",-34.093,32.417,11
"136","G_aequilateralis",-34.073,32.457,12
"137","G_aequilateralis",-30.378,34.653,6
"138","G_aequilateralis",-29.9798,34.6198,3
"139","G_aequilateralis",-28.78,34.82,5
"140","G_aequilateralis",-28.358,34.805,7
"141","G_aequilateralis",-26.195,34.813,7
"142","G_aequilateralis",-24.3167,35,5
"143","G_aequilateralis",-21.668,34.95,3
"144","G_aequilateralis",-17.36,34.968,6
"145","G_aequilateralis",-12.618,35.18,7
"146","G_aequilateralis",-51.5833,16.7167,3
"147","G_aequilateralis",-46.127,16.653,13
"148","G_aequilateralis",-42.947,15.527,18
"149","G_aequilateralis",-34.173,10.993,2
"150","G_aequilateralis",-16.95,24.5,2
"151","G_aequilateralis",-42.9833,4.8667,19
"152","G_aequilateralis",-42.7333,5.15,43
"153","G_aequilateralis",-44.9667,5.9833,17
"154","G_aequilateralis",-44.9333,5.8667,16
"155","G_aequilateralis",-44.7667,5.6667,24
"156","G_aequilateralis",-44.7167,5.7,20
"157","G_aequilateralis",-44.7333,5.7,24
"158","G_aequilateralis",-44.6333,5.7833,11
"159","G_aequilateralis",-44.5833,5.8333,16
"160","G_aequilateralis",-44.5833,5.8333,16
"161","G_aequilateralis",-44.5,5.8833,19
"162","G_aequilateralis",-44.4667,5.9667,15
"163","G_aequilateralis",-44.3833,6.0167,14
"164","G_aequilateralis",-44.3,6.5,16
"165","G_aequilateralis",-44.3,6.1167,16
"166","G_aequilateralis",-44.2167,6.2167,11
"167","G_aequilateralis",-44.0833,6.3167,34
"168","G_aequilateralis",-44.0833,6.2167,26
"169","G_aequilateralis",-44.0833,6.1167,22
"170","G_aequilateralis",-44.0833,6.0333,13
"171","G_aequilateralis",-44.0833,6,17
"172","G_aequilateralis",-44.05,5.7167,14
"173","G_aequilateralis",-44.0833,5.6,24
"174","G_aequilateralis",-44.0833,5.5667,19
"175","G_aequilateralis",-44.0667,5.4667,17
"176","G_aequilateralis",-44.05,5.4333,14
"177","G_aequilateralis",-44.0667,5.3833,6
"178","G_aequilateralis",-43.75,4.7333,19
"179","G_aequilateralis",-43.65,4.7167,14
"180","G_aequilateralis",-43.4833,4.7833,18
"181","G_aequilateralis",-43.45,4.7667,16
"182","G_aequilateralis",-43.205,4.865,17
"183","G_aequilateralis",-43.1333,4.9,17
"184","G_aequilateralis",-43.05,4.9167,20
"185","G_aequilateralis",-42.9167,4.95,16
"186","G_aequilateralis",-42.892,4.948,39
"187","G_aequilateralis",-42.7833,5,20
"188","G_aequilateralis",-42.7333,5.0333,53
"189","G_aequilateralis",-43.038,4.792,23
"190","G_aequilateralis",-43.0667,4.75,19
"191","G_aequilateralis",-43.05,4.75,16
"192","G_aequilateralis",-43.3167,4.85,23
"193","G_aequilateralis",-43.15,4.7,3
"194","G_aequilateralis",-43.382,4.563,21
"195","G_aequilateralis",-43.697,4.363,27
"196","G_aequilateralis",-43.6667,4.3667,31
"197","G_aequilateralis",-43.4833,4.35,22
"198","G_aequilateralis",-43.408,4.342,34
"199","G_aequilateralis",-43.4333,4.3333,23
"200","G_aequilateralis",-43.4333,4.35,24
"201","G_aequilateralis",-43.487,4.337,23
"202","G_aequilateralis",-43.4833,4.7,24
"203","G_aequilateralis",-43.307,4.76,34
"204","G_aequilateralis",-43.15,4.85,15
"205","G_aequilateralis",-43.0333,4.8833,11
"206","G_aequilateralis",72.783,-5.383,10
"207","G_aequilateralis",63.717,-5.567,5
"208","G_aequilateralis",59.25,-5.433,5
"209","G_aequilateralis",58.517,-10.35,15
"210","G_aequilateralis",59.683,-13.683,14
"211","G_aequilateralis",70.967,-44.633,1
"212","G_aequilateralis",78.433,-37.317,3
"213","G_aequilateralis",98.867,-32,10
"214","G_aequilateralis",114.383,-31.5,2
"215","G_aequilateralis",73.117,9.05,36
"216","G_aequilateralis",65.9667,5.7167,6
"217","G_aequilateralis",67.883,-39.733,2
"218","G_aequilateralis",100.333,-32.1,7
"219","G_aequilateralis",113.933,-32.267,1
"220","G_aequilateralis",148.7,-14.5,23
"221","G_aequilateralis",154.733,-15.717,25
"222","G_aequilateralis",155,-16.05,30
"223","G_aequilateralis",155.933,-14.783,19
"224","G_aequilateralis",156.85,-13.283,23
"225","G_aequilateralis",157.217,-12.533,23
"226","G_aequilateralis",158.05,-11.317,18
"227","G_aequilateralis",163.217,-6.667,18
"228","G_aequilateralis",165.417,-5.7,10
"229","G_aequilateralis",168.033,-4.517,13
"230","G_aequilateralis",170.033,-3.383,21
"231","G_aequilateralis",71.5133,16.99,18
"232","G_aequilateralis",50.5183,14.4333,10
"233","G_aequilateralis",95.09,8.43,16
"234","G_aequilateralis",95.03,10.13,19
"235","G_aequilateralis",93.41,11.09,16
"236","G_aequilateralis",94.09,11.46,16
"237","G_aequilateralis",95.56,13.34,8
"238","G_aequilateralis",93.08,14.31,7
"239","G_aequilateralis",91.01,18.22,5
"240","G_aequilateralis",90.29,17.24,15
"241","G_aequilateralis",92.04,12.24,12
"242","G_aequilateralis",76.43,7.3,5
"243","G_aequilateralis",73.59,12.19,1
"244","G_aequilateralis",71.53,13.59,12
"245","G_aequilateralis",58.26,19.18,4
"246","G_aequilateralis",117.9267,12.65,10
"247","G_aequilateralis",117.9167,12.3167,24
"248","G_aequilateralis",118.065,12.1517,29
"249","G_aequilateralis",118.4833,11,26
"250","G_aequilateralis",118.71,11.5767,28
"251","G_aequilateralis",118.6317,11.6283,31
"252","G_aequilateralis",118.5083,11.7233,15
"253","G_aequilateralis",118.3317,11.8867,22
"254","G_aequilateralis",118.2133,11.9317,16
"255","G_aequilateralis",118.29,10.6,43
"256","G_aequilateralis",116.4167,7.7,9
"257","G_aequilateralis",116.2333,7.85,14
"258","G_aequilateralis",116.1167,7.8833,15
"259","G_aequilateralis",116.1667,7.8167,12
"260","G_aequilateralis",118.3833,8.05,24
"261","G_aequilateralis",118.5667,8.15,18
"262","G_aequilateralis",118.7167,8.2167,24
"263","G_aequilateralis",118.9,8.3,21
"264","G_aequilateralis",118.95,8.35,30
"265","G_aequilateralis",118.8333,8.3,26
"266","G_aequilateralis",118.8833,6.75,26
"267","G_aequilateralis",118.9667,6.8,25
"268","G_aequilateralis",119.3667,7,25
"269","G_aequilateralis",120.3333,7.5333,24
"270","G_aequilateralis",119.9333,7.4833,18
"271","G_aequilateralis",119.4833,7.1667,16
"272","G_aequilateralis",119.05,6.9,35
"273","G_aequilateralis",-139.9667,4.5833,4
"274","G_aequilateralis",-174.3167,17.8667,5
"275","G_aequilateralis",87.85,-18.68,21
"276","G_aequilateralis",62.667,-17.8,14
"277","G_aequilateralis",73.883,-23.933,19
"278","G_aequilateralis",71,-42,6
"279","G_aequilateralis",-154.75,-24.683,27
"280","G_aequilateralis",-150.583,-13.883,14
"281","G_aequilateralis",-149.4,-4.433,4
"282","G_aequilateralis",-148.75,-1.9,3
"283","G_aequilateralis",-148.65,-1.533,4
"284","G_aequilateralis",-147.567,-0.25,9
"285","G_aequilateralis",-144.65,51.5167,1
"286","G_aequilateralis",-157.8167,21.7,6
"287","G_aequilateralis",-157.3833,21.55,15
"288","G_aequilateralis",167.567,-20.583,31
"289","G_aequilateralis",176.6,-14.6,17
"290","G_aequilateralis",175.417,-10.75,17
"291","G_aequilateralis",175.3,-11.133,37
"292","G_aequilateralis",172.483,-2.067,15
"293","G_aequilateralis",171.4,-2.1,23
"294","G_aequilateralis",170.3,-2.267,27
"295","G_aequilateralis",168.1,1.15,9
"296","G_aequilateralis",167.233,2.933,3
"297","G_aequilateralis",-165.383,-4.067,21
"298","G_aequilateralis",-166.1,-5.483,23
"299","G_aequilateralis",-165.383,-4.75,12
"300","G_aequilateralis",-165.55,10.5,5
"301","G_aequilateralis",-164.983,10.017,15
"302","G_aequilateralis",-168.867,8.567,16
"303","G_aequilateralis",-171.183,10.167,16
"304","G_aequilateralis",-170.95,10.383,4
"305","G_aequilateralis",-75.58,14.267,13
"306","G_aequilateralis",-74.88,14,8
"307","G_aequilateralis",-16.53,-23.35,16
"308","G_aequilateralis",-15.12,-24.07,28
"309","G_aequilateralis",-13.27,-24.97,20
"310","G_aequilateralis",-12.77,-25.15,26
"311","G_aequilateralis",-10.62,-26.23,16
"312","G_aequilateralis",-9.433,-26.58,13
"313","G_aequilateralis",92.417,-44.77,1
"314","G_aequilateralis",104.37,-39.38,1
"315","G_aequilateralis",-111.9,-33.42,4
"316","G_aequilateralis",105.2,-29.37,10
"317","G_aequilateralis",-123.4,-27.43,24
"318","G_aequilateralis",-179.7,-24.77,21
"319","G_aequilateralis",172.6,-28.75,9
"320","G_aequilateralis",170.22,-31.45,4
"321","G_aequilateralis",168.73,-33.23,6
"322","G_aequilateralis",148.37,-45.75,1
"323","G_aequilateralis",113.37,-29.33,22
"324","G_aequilateralis",114.55,-31.28,4
"325","G_aequilateralis",72.8,7.4,20
"326","G_aequilateralis",59.6,19.567,1
"327","G_aequilateralis",60.417,19.083,3
"328","G_aequilateralis",58.083,17.883,6
"329","G_aequilateralis",-88.98,28,11
"330","G_aequilateralis",-91.37,25.283,9
"331","G_aequilateralis",-94.6833,25.6,15
"332","G_aequilateralis",-14.9,44.2,5
"333","G_aequilateralis",-94.35,26.317,7
"334","G_aequilateralis",-10.57,45.1,6
"335","G_aequilateralis",-15.4,54.983,1
"336","G_aequilateralis",-90.73,25.683,6
"337","G_aequilateralis",-91.45,24.783,12
"338","G_aequilateralis",-92.48,23.45,12
"339","G_aequilateralis",-90.95,24.85,10
"340","G_aequilateralis",-88.98,25.05,13
"341","G_aequilateralis",-84.18,20.533,21
"342","G_aequilateralis",-77.22,10.183,17
"343","G_aequilateralis",-79.15,-18,2
"344","G_aequilateralis",157.97,-14.53,40
"345","G_aequilateralis",153.85,-12.42,43
"346","G_aequilateralis",156.43,-3.033,23
"347","G_aequilateralis",156.98,-2.65,34
"348","G_aequilateralis",156.3,-1.133,13
"349","G_aequilateralis",155.23,-0.8,28
"350","G_aequilateralis",153.98,-0.333,38
"351","G_aequilateralis",152.93,0.033,63
"352","G_aequilateralis",149.2,1.267,109
"353","G_aequilateralis",150.38,6.767,13
"354","G_aequilateralis",158.8,31.417,1
"355","G_aequilateralis",154.63,32.133,4
"356","G_aequilateralis",159.17,34.583,2
"357","G_aequilateralis",-69.67,21.3,19
"358","G_aequilateralis",-84.32,6.283,1
"359","G_aequilateralis",-81.63,13.483,16
"360","G_aequilateralis",-86.3,23.433,11
"361","G_aequilateralis",-91.6,22.933,22
"362","G_aequilateralis",-94.83,22.083,7
"363","G_aequilateralis",-95.83,21.717,8
"364","G_aequilateralis",-96.33,22.617,14
"365","G_aequilateralis",-94.38,24.05,13
"366","G_aequilateralis",-92.47,24.9,14
"367","G_aequilateralis",-89.4,26.3,16
"368","G_aequilateralis",-84.75,25.183,27
"369","G_aequilateralis",-79.53,16.567,10
"370","G_aequilateralis",-87.82,4.683,7
"371","G_aequilateralis",-88.53,4.517,6
"372","G_aequilateralis",-45.97,4.967,14
"373","G_aequilateralis",54.217,-34.33,5
"374","G_aequilateralis",-45.4,2.217,20
"375","G_aequilateralis",57.633,-22.4,23
"376","G_aequilateralis",67.583,-34.92,3
"377","G_aequilateralis",69.55,-36.48,2
"378","G_aequilateralis",71.533,-37.8,1
"379","G_aequilateralis",-43.77,0.917,17
"380","G_aequilateralis",79.867,-43.52,2
"381","G_aequilateralis",82.25,-39.72,2
"382","G_aequilateralis",83.483,-38.03,1
"383","G_aequilateralis",86.65,-37.98,10
"384","G_aequilateralis",90.217,-36.1,3
"385","G_aequilateralis",91.933,-33.63,5
"386","G_aequilateralis",94.417,-30.07,12
"387","G_aequilateralis",95.967,-28.07,14
"388","G_aequilateralis",-41.52,1.683,42
"389","G_aequilateralis",110.55,-33.07,3
"390","G_aequilateralis",112.98,-33.8,6
"391","G_aequilateralis",-40.6,-2.0667,32
"392","G_aequilateralis",114.12,-31.57,3
"393","G_aequilateralis",110.02,-25.48,4
"394","G_aequilateralis",112.8,-21.42,10
"395","G_aequilateralis",-36.95,-1.167,9
"396","G_aequilateralis",119,-6.017,10
"397","G_aequilateralis",145.83,16.517,4
"398","G_aequilateralis",149.92,20.1,23
"399","G_aequilateralis",-35.22,-2.767,12
"400","G_aequilateralis",142.9,26.8,5
"401","G_aequilateralis",139.03,33.2,6
"402","G_aequilateralis",-35.97,-17.27,8
"403","G_aequilateralis",-139.7,-1.983,7
"404","G_aequilateralis",-146.9,-14.78,65
"405","G_aequilateralis",-140,-14.82,41
"406","G_aequilateralis",-114.6,-5.983,1
"407","G_aequilateralis",-32.6833,-20.15,8
"408","G_aequilateralis",-110.8,-8.8,13
"409","G_aequilateralis",-107,-11.33,7
"410","G_aequilateralis",-85.8167,-1.5333,1
"411","G_aequilateralis",-75.32,30.75,32
"412","G_aequilateralis",-30.07,-28.58,15
"413","G_aequilateralis",-70.8,38.033,1
"414","G_aequilateralis",-35.1,-34.72,2
"415","G_aequilateralis",-35.53,-31.98,6
"416","G_aequilateralis",18.45,-35.78,5
"417","G_aequilateralis",-48.08,7.633,15
"418","G_aequilateralis",-95.53,23.4,5
"419","G_aequilateralis",169.2,-26,17
"420","G_aequilateralis",157.87,-25.88,19
"421","G_aequilateralis",163.52,-24.88,8
"422","G_aequilateralis",-93.67,22.9,7
"423","G_aequilateralis",168.38,-3.733,35
"424","G_aequilateralis",166.72,-1.267,5
"425","G_aequilateralis",164.82,1.633,10
"426","G_aequilateralis",163.33,3.6,23
"427","G_aequilateralis",134.15,33,7
"428","G_aequilateralis",133.28,29.767,13
"429","G_aequilateralis",131.42,29.55,3
"430","G_aequilateralis",-157.9,20.783,13
"431","G_aequilateralis",-86.25,20.733,15
"432","G_aequilateralis",-86.13,20.45,32
"433","G_aequilateralis",-177.6,-24.23,19
"434","G_aequilateralis",-17.8,-42.58,1
"435","G_aequilateralis",-13.15,-36.88,3
"436","G_aequilateralis",-4.75,-34.95,1
"437","G_aequilateralis",-1,-34.0831,2
"438","G_aequilateralis",2.833,-32.88,2
"439","G_aequilateralis",11.55,-30.48,2
"440","G_aequilateralis",29.183,-33.22,25
"441","G_aequilateralis",34.033,-30.3,65
"442","G_aequilateralis",37,-26.93,9
"443","G_aequilateralis",41.567,-10.35,44
"444","G_aequilateralis",65.2,-2.983,38
"445","G_aequilateralis",67.717,-2.833,18
"446","G_aequilateralis",69.867,-2.5,7
"447","G_aequilateralis",74.6,0.783,14
"448","G_aequilateralis",76.167,0.8,7
"449","G_aequilateralis",90.017,12.7,27
"450","G_aequilateralis",89.583,13.05,18
"451","G_aequilateralis",88.633,15.05,26
"452","G_aequilateralis",90.567,15.167,28
"453","G_aequilateralis",96.067,12.767,7
"454","G_aequilateralis",93.333,9.333,4
"455","G_aequilateralis",126.18,23.95,52
"456","G_aequilateralis",126.33,26.583,10
"457","G_aequilateralis",-84.87,25.95,30
"458","G_aequilateralis",-91.55,27.15,12
"459","G_aequilateralis",-94.23,25.783,6
"460","G_aequilateralis",-157.2,-21.46,15
"461","G_aequilateralis",-103.6,-1.652,2
"462","G_aequilateralis",-90.93,4.748,13
"463","G_aequilateralis",-75.04,11.91,29
"464","G_aequilateralis",-74.85,12.88,14
"465","G_aequilateralis",-71.67,15.617,9
"466","G_aequilateralis",-75.44,16.708,16
"467","G_aequilateralis",-75.95,15.065,5
"468","G_aequilateralis",-78.74,14.878,16
"469","G_aequilateralis",-76.96,10.032,23
"470","G_aequilateralis",-78.15,11.25,14
"471","G_aequilateralis",-79.83,13.178,8
"472","G_aequilateralis",-170.1,19.087,9
"473","G_aequilateralis",-30,1.863,15
"474","G_aequilateralis",-25.43,1.783,17
"475","G_aequilateralis",-10.05,4.583,7
"476","G_aequilateralis",-7.722,3.705,11
"477","G_aequilateralis",-0.7167,4.517,11
"478","G_aequilateralis",2.647,2.023,3
"479","G_aequilateralis",-8.222,-8.197,13
"480","G_aequilateralis",-10.61,-9.142,17
"481","G_aequilateralis",8.872,-21.88,2
"482","G_aequilateralis",11.198,-22.33,2
"483","G_aequilateralis",11.307,-25.49,1
"484","G_aequilateralis",-175.3,13.863,8
"485","G_aequilateralis",71.877,-12.47,3
"486","G_aequilateralis",88.57,-9.025,28
"487","G_aequilateralis",90.015,-2.38,29
"488","G_aequilateralis",90.137,-2.287,17
"489","G_aequilateralis",89.95,-0.8333,17
"490","G_aequilateralis",89.995,0.465,24
"491","G_aequilateralis",90.167,-1.467,30
"492","G_aequilateralis",90.52,-5.857,20
"493","G_aequilateralis",102.45,-5.967,10
"494","G_aequilateralis",103.67,-12.88,3
"495","G_aequilateralis",119.45,-15.2,42
"496","G_aequilateralis",124.68,-10.42,12
"497","G_aequilateralis",124.52,-8.517,40
"498","G_aequilateralis",125.02,-8.45,54
"499","G_aequilateralis",124.12,-6.867,15
"500","G_aequilateralis",126.15,-0.95,9
"501","G_aequilateralis",119.95,4.417,4
"502","G_aequilateralis",123.68,26.1,3
"503","G_aequilateralis",126.35,26.833,25
"504","G_aequilateralis",137.98,33.467,2
"505","G_aequilateralis",-49.03,-33.57,8
"506","G_aequilateralis",-45.47,-29.22,11
"507","G_aequilateralis",-40.583,-24.69,14
"508","G_aequilateralis",56.633,-13.15,9
"509","G_aequilateralis",57.72,-10.51,25
"510","G_aequilateralis",66.097,15.033,16
"511","G_aequilateralis",84.558,-0.862,4
"512","G_aequilateralis",85.325,7.432,11
"513","G_aequilateralis",93.535,6.495,16
"514","G_aequilateralis",96.262,6.397,12
"515","G_aequilateralis",158.77,3.747,113
"516","G_aequilateralis",159.45,1.755,126
"517","G_aequilateralis",159.4,1.743,80
"518","G_aequilateralis",161,2.155,53
"519","G_aequilateralis",163.81,1.643,48
"520","G_aequilateralis",165.58,0.19,49
"521","G_aequilateralis",166.55,1.675,2
"522","G_aequilateralis",165.74,4.098,16
"523","G_aequilateralis",168.83,3.5,5
"524","G_aequilateralis",173.51,4.187,4
"525","G_aequilateralis",6.297,-21.44,12
"526","G_aequilateralis",13.148,-28.09,4
"527","G_aequilateralis",13.55,-30.43,4
"528","G_aequilateralis",14.698,-31.07,2
"529","G_aequilateralis",36.01,-32.11,12
"530","G_aequilateralis",37.653,-31.54,5
"531","G_aequilateralis",43.932,-29.29,20
"532","G_aequilateralis",44.815,-29.92,9
